Symbol\Weightage,['apr12']
ACC,0.7
AMBUJACEM,0.69
ASIANPAINT,0.98
AXISBANK,1.74
BAJAJ-AUTO,1.33
BANKBARODA,0.88
BHARTIARTL,2.27
BHEL,1.08
BPCL,0.53
CAIRN,0.77
CIPLA,0.97
COALINDIA,1.36
DLF,0.42
DRREDDY,1.36
GAIL,0.91
GRASIM,0.99
HCLTECH,0.78
HDFC,6.08
HDFCBANK,5.97
HEROMOTOCO,1.31
HINDALCO,0.95
HINDUNILVR,2.62
ICICIBANK,6.21
IDFC,0.9
INFY,7.25
ITC,8.09
JINDALSTEL,1.19
JPASSOCIAT,0.52
KOTAKBANK,1.32
LT,4.03
M&M,1.99
MARUTI,1.11
NTPC,1.27
ONGC,2.92
PNB,0.69
POWERGRID,0.96
RANBAXY,0.47
RELIANCE,7.68
RELINFRA,0.44
SAIL,0.34
SBIN,3.37
SESAGOA,0.45
SIEMENS,0.4
STER,0.91
SUNPHARMA,1.38
TATAMOTORS,3.38
TATAPOWER,1.04
TATASTEEL,1.9
TCS,3.86
WIPRO,1.26
,100
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['apr13']
,%
ACC,0.6
AMBUJACEM,0.75
ASIANPAINT,1.11
AXISBANK,2.47
BAJAJ-AUTO,1.33
BANKBARODA,0.62
BHARTIARTL,2
BHEL,0.8
BPCL,0.56
CAIRN,0.97
CIPLA,1.08
COALINDIA,1.06
DLF,0.46
DRREDDY,1.35
GAIL,0.83
GRASIM,0.98
HCLTECH,1
HDFC,6.89
HDFCBANK,6.57
HEROMOTOCO,0.82
HINDALCO,0.66
HINDUNILVR,3.15
ICICIBANK,7.05
IDFC,0.99
INDUSINDBK,1.03
INFY,5.66
ITC,9.46
JINDALSTEL,0.61
JPASSOCIAT,0.47
KOTAKBANK,1.4
LT,4.3
LUPIN,0.88
M&M,2.23
MARUTI,1.16
NMDC,0.52
NTPC,1.7
ONGC,3.04
PNB,0.54
POWERGRID,0.83
RANBAXY,0.37
RELIANCE,6.8
RELINFRA,0.27
SBIN,3.07
SESAGOA,0.33
SUNPHARMA,1.88
TATAMOTORS,2.79
TATAPOWER,0.81
TATASTEEL,1.06
TCS,3.69
ULTRACEMCO,1.01
,100
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['apr14']
,%
ACC,0.54
AMBUJACEM,0.68
ASIANPAINT,1.02
AXISBANK,2.10
BAJAJ-AUTO,1.14
BANKBARODA,0.70
BHARTIARTL,1.74
BHEL,0.64
BPCL,0.52
CAIRN,0.88
CIPLA,0.90
COALINDIA,0.82
DLF,0.28
DRREDDY,1.53
GAIL,0.74
GRASIM,0.74
HCLTECH,1.67
HDFC,6.25
HDFCBANK,5.96
HEROMOTOCO,1.18
HINDALCO,0.77
HINDUNILVR,1.79
ICICIBANK,6.40
IDFC,0.62
INDUSINDBK,0.91
INFY,6.84
ITC,8.41
JINDALSTEL,0.42
KOTAKBANK,1.36
LT,4.70
LUPIN,1.05
M&M,2.20
MARUTI,1.13
MCDOWELL-N,0.97
NMDC,0.53
NTPC,1.07
ONGC,2.56
PNB,0.52
POWERGRID,1.04
RELIANCE,6.86
SBIN,2.86
SSLT,1.02
SUNPHARMA,2.12
TATAMOTORS,3.32
TATAPOWER,0.64
TATASTEEL,1.19
TCS,4.99
TECHM,1.21
ULTRACEMCO,0.92
WIPRO,1.52
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['apr15.zip']
ASIANPAINT,1.21
ACC,0.47
BAJAJ-AUTO,0.91
BHEL,0.75
BPCL,0.69
CIPLA,1.13
DRREDDY,1.47
GRASIM,0.8
AMBUJACEM,0.62
HDFCBANK,6.71
HEROMOTOCO,0.98
HINDALCO,0.58
HINDUNILVR,2.1
HDFC,6.43
INFY,6.77
ITC,6.3
KOTAKBANK,2.38
M&M,1.84
ONGC,1.9
RELIANCE,4.96
SSLT,0.81
SBIN,2.91
SUNPHARMA,2.87
TATAMOTORS,3.36
TATASTEEL,0.84
TATAPOWER,0.48
WIPRO,1.23
ZEEL,0.6
ICICIBANK,6.7
INDUSINDBK,1.24
BANKBARODA,0.55
GAIL,0.58
AXISBANK,3.37
HCLTECH,1.67
LUPIN,1.48
BHARTIARTL,1.84
PNB,0.42
MARUTI,1.72
LT,4.66
ULTRACEMCO,0.96
TCS,4.4
NTPC,1.08
YESBANK,0.95
IDFC,0.78
TECHM,1.32
CAIRN,0.42
IDEA,0.68
POWERGRID,1.09
NMDC,0.35
COALINDIA,1.63
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['apr16.zip']
ACC,0.47
ADANIPORTS,0.76
AMBUJACEM,0.60
ASIANPAINT,1.36
AUROPHARMA,0.71
AXISBANK,2.75
BAJAJ-AUTO,1.21
BANKBARODA,0.52
BHEL,0.40
BPCL,0.89
BHARTIARTL,1.72
INFRATEL,0.69
BOSCHLTD,0.62
CIPLA,0.95
COALINDIA,1.27
DRREDDY,1.36
EICHERMOT,0.85
GAIL,0.59
GRASIM,0.92
HCLTECH,1.48
HDFCBANK,7.79
HEROMOTOCO,1.27
HINDALCO,0.43
HINDUNILVR,2.16
HDFC,6.00
ITC,6.38
ICICIBANK,4.81
IDEA,0.46
INDUSINDBK,1.78
INFY,8.42
KOTAKBANK,2.57
LT,3.59
LUPIN,1.34
M&M,2.13
MARUTI,1.76
NTPC,1.20
ONGC,1.36
POWERGRID,1.10
RELIANCE,5.67
SBIN,2.05
SUNPHARMA,3.07
TCS,4.71
TATAMTRDVR,0.52
TATAMOTORS,2.76
TATAPOWER,0.45
TATASTEEL,0.82
TECHM,1.05
ULTRACEMCO,1.12
WIPRO,1.24
YESBANK,1.08
ZEEL,0.79
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['apr17.zip']
ACC,0.39
ADANIPORTS,0.76
AMBUJACEM,0.52
ASIANPAINT,1.45
AUROPHARMA,0.49
AXISBANK,2.49
BAJAJ-AUTO,1.12
BANKBARODA,0.51
BPCL,1.08
BHARTIARTL,1.35
INFRATEL,0.53
BOSCHLTD,0.60
CIPLA,0.81
COALINDIA,1.04
DRREDDY,0.90
EICHERMOT,1.00
GAIL,0.78
GRASIM,1.07
HCLTECH,1.32
HDFCBANK,8.98
HEROMOTOCO,1.22
HINDALCO,0.83
HINDUNILVR,1.92
HDFC,7.00
ITC,6.78
ICICIBANK,4.66
IBULHSGFIN,0.94
IOC,1.29
INDUSINDBK,2.08
INFY,5.27
KOTAKBANK,3.10
LT,4.12
LUPIN,0.92
M&M,1.79
MARUTI,2.49
NTPC,1.17
ONGC,1.51
POWERGRID,1.31
RELIANCE,6.63
SBIN,2.65
SUNPHARMA,2.03
TCS,3.47
TATAMTRDVR,0.41
TATAMOTORS,2.47
TATAPOWER,0.44
TATASTEEL,0.86
TECHM,0.75
ULTRACEMCO,1.27
WIPRO,0.90
YESBANK,1.71
ZEEL,0.83
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['apr18.zip']
ADANIPORTS,0.68
ASIANPAINT,1.28
AXISBANK,2.10
BAJAJ-AUTO,0.95
BAJFINANCE,1.07
BAJAJFINSV,0.78
BPCL,0.72
BHARTIARTL,1.28
INFRATEL,0.63
CIPLA,0.73
COALINDIA,0.88
DRREDDY,0.60
EICHERMOT,0.99
GAIL,0.68
GRASIM,1.02
HCLTECH,1.39
HDFCBANK,9.42
HEROMOTOCO,1.15
HINDALCO,0.81
HINDPETRO,0.54
HINDUNILVR,2.55
HDFC,7.46
ITC,5.68
ICICIBANK,4.32
IBULHSGFIN,1.00
IOC,0.82
INDUSINDBK,2.29
INFY,5.39
KOTAKBANK,3.82
LT,4.09
LUPIN,0.46
M&M,1.93
MARUTI,2.77
NTPC,1.28
ONGC,1.21
POWERGRID,1.11
RELIANCE,7.86
SBIN,2.16
SUNPHARMA,1.38
TCS,4.16
TATAMOTORS,1.49
TATASTEEL,1.09
TECHM,0.99
TITAN,0.97
UPL,0.63
ULTRACEMCO,1.01
VEDL,1.31
WIPRO,0.75
YESBANK,1.58
ZEEL,0.76
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['apr19.zip']
ADANIPORTS,0.65
ASIANPAINT,1.39
AXISBANK,3.16
BAJAJ-AUTO,0.86
BAJFINANCE,1.55
BAJAJFINSV,0.96
BPCL,0.63
BHARTIARTL,1.15
INFRATEL,0.47
BRITANNIA,0.72
CIPLA,0.61
COALINDIA,0.89
DRREDDY,0.75
EICHERMOT,0.60
GAIL,0.68
GRASIM,0.75
HCLTECH,1.36
HDFCBANK,10.53
HEROMOTOCO,0.69
HINDALCO,0.64
HINDUNILVR,2.65
HDFC,6.95
ICICIBANK,5.55
ITC,5.46
IBULHSGFIN,0.49
IOC,0.79
INDUSINDBK,1.74
INFY,6.03
JSWSTEEL,0.66
KOTAKBANK,3.91
LT,3.51
M&M,1.27
MARUTI,1.87
NTPC,1.15
ONGC,1.08
POWERGRID,0.91
RELIANCE,10.07
SBIN,2.45
SUNPHARMA,1.07
TCS,5.01
TATAMOTORS,0.82
TATASTEEL,0.89
TECHM,1.11
TITAN,1.02
UPL,0.75
ULTRACEMCO,1.02
VEDL,0.64
WIPRO,0.95
YESBANK,0.66
ZEEL,0.51
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['apr20.zip']
ADANIPORTS,0.55
ASIANPAINT,1.93
AXISBANK,2.44
BAJAJ-AUTO,0.83
BAJFINANCE,1.49
BAJAJFINSV,0.75
BPCL,0.72
BHARTIARTL,2.80
INFRATEL,0.36
BRITANNIA,0.91
CIPLA,0.73
COALINDIA,0.76
DRREDDY,1.16
EICHERMOT,0.50
GAIL,0.43
GRASIM,0.49
HCLTECH,1.44
HDFCBANK,10.56
HEROMOTOCO,0.68
HINDALCO,0.46
HINDUNILVR,3.82
HDFC,8.07
ICICIBANK,5.99
ITC,3.87
IOC,0.52
INDUSINDBK,0.69
INFY,6.38
JSWSTEEL,0.45
KOTAKBANK,4.42
LT,2.70
M&M,0.85
MARUTI,1.73
NTPC,1.12
NESTLEIND,1.56
ONGC,0.71
POWERGRID,1.01
RELIANCE,11.54
SHREECEM,0.64
SBIN,1.78
SUNPHARMA,1.22
TCS,5.15
TATAMOTORS,0.41
TATASTEEL,0.55
TECHM,0.82
TITAN,0.99
UPL,0.56
ULTRACEMCO,0.99
VEDL,0.40
WIPRO,0.69
ZEEL,0.35
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['apr21.zip']
ADANIPORTS,0.84
ASIANPAINT,1.81
AXISBANK,2.84
BAJAJ-AUTO,0.79
BAJFINANCE,2.28
BAJAJFINSV,1.06
BPCL,0.62
BHARTIARTL,2.05
BRITANNIA,0.64
CIPLA,0.73
COALINDIA,0.44
DIVISLAB,0.82
DRREDDY,0.99
EICHERMOT,0.53
GRASIM,0.85
HCLTECH,1.54
HDFCBANK,9.72
HDFCLIFE,0.87
HEROMOTOCO,0.58
HINDALCO,0.84
HINDUNILVR,3.32
HDFC,6.89
ICICIBANK,6.56
ITC,2.80
IOC,0.36
INDUSINDBK,0.83
INFY,7.93
JSWSTEEL,1.10
KOTAKBANK,4.05
LT,2.56
M&M,1.14
MARUTI,1.36
NTPC,0.77
NESTLEIND,0.92
ONGC,0.62
POWERGRID,0.89
RELIANCE,10.19
SBILIFE,0.57
SHREECEM,0.59
SBIN,2.14
SUNPHARMA,1.12
TCS,4.97
TATACONSUM,0.63
TATAMOTORS,0.83
TATASTEEL,1.27
TECHM,0.94
TITAN,0.98
UPL,0.53
ULTRACEMCO,1.15
WIPRO,1.15
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['aug12']
,%
ACC,0.74
AMBUJACEM,0.85
ASIANPAINT,1
AXISBANK,1.57
BAJAJ-AUTO,1.32
BANKBARODA,0.65
BHARTIARTL,1.8
BHEL,1.02
BPCL,0.53
CAIRN,0.9
CIPLA,1.16
COALINDIA,1.35
DLF,0.43
DRREDDY,1.29
GAIL,0.97
GRASIM,1.15
HCLTECH,0.87
HDFC,6.72
HDFCBANK,6.56
HEROMOTOCO,1.02
HINDALCO,0.81
HINDUNILVR,3.22
ICICIBANK,6.32
IDFC,1
INFY,6.92
ITC,8.81
JINDALSTEL,0.82
JPASSOCIAT,0.44
KOTAKBANK,1.31
LT,4.39
M&M,2.12
MARUTI,0.92
NTPC,1.31
ONGC,2.97
PNB,0.55
POWERGRID,1.03
RANBAXY,0.51
RELIANCE,7.74
RELINFRA,0.37
SAIL,0.28
SBIN,2.88
SESAGOA,0.41
SIEMENS,0.35
STER,0.82
SUNPHARMA,1.53
TATAMOTORS,2.52
TATAPOWER,0.98
TATASTEEL,1.46
TCS,4.16
WIPRO,1.14
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['aug13']
,%
ACC,0.52
AMBUJACEM,0.75
ASIANPAINT,1.09
AXISBANK,1.48
BAJAJ-AUTO,1.41
BANKBARODA,0.5
BHARTIARTL,2.04
BHEL,0.54
BPCL,0.4
CAIRN,1.09
CIPLA,1.21
COALINDIA,0.91
DLF,0.33
DRREDDY,1.67
GAIL,0.76
GRASIM,0.82
HCLTECH,1.58
HDFC,6.41
HDFCBANK,6.29
HEROMOTOCO,1.12
HINDALCO,0.78
HINDUNILVR,2.56
ICICIBANK,5.32
IDFC,0.57
INDUSINDBK,0.87
INFY,8.59
ITC,9.73
JINDALSTEL,0.49
JPASSOCIAT,0.23
KOTAKBANK,1.43
LT,3.38
LUPIN,1.09
M&M,2.07
MARUTI,0.94
NMDC,0.54
NTPC,1.55
ONGC,2.53
PNB,0.37
POWERGRID,0.79
RANBAXY,0.36
RELIANCE,8.05
RELINFRA,0.27
SBIN,2.25
SESAGOA,0.42
SUNPHARMA,2.25
TATAMOTORS,3.08
TATAPOWER,0.7
TATASTEEL,1.05
TCS,5.95
ULTRACEMCO,0.86
,100
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['aug14.zip']
,%
ACC,0.52
AMBUJACEM,0.59
ASIANPAINT,1.05
AXISBANK,2.48
BAJAJ-AUTO,1.13
BANKBARODA,0.61
BHARTIARTL,1.91
BHEL,0.81
BPCL,0.67
CAIRN,0.69
CIPLA,0.97
COALINDIA,0.87
DLF,0.30
DRREDDY,1.40
GAIL,0.77
GRASIM,0.81
HCLTECH,1.63
HDFC,6.28
HDFCBANK,5.88
HEROMOTOCO,1.17
HINDALCO,0.82
HINDUNILVR,1.96
ICICIBANK,6.72
IDFC,0.68
INDUSINDBK,0.94
INFY,6.48
ITC,7.35
JINDALSTEL,0.31
KOTAKBANK,1.65
LT,4.65
LUPIN,1.15
M&M,2.42
MARUTI,1.37
MCDOWELL-N,0.45
NMDC,0.50
NTPC,1.06
ONGC,2.91
PNB,0.53
POWERGRID,1.06
RELIANCE,6.13
SBIN,2.84
SSLT,1.21
SUNPHARMA,2.40
TATAMOTORS,3.52
TATAPOWER,0.59
TATASTEEL,1.28
TCS,4.81
TECHM,1.32
ULTRACEMCO,0.97
WIPRO,1.38
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['aug15.zip']
ACC,0.44
AMBUJACEM,0.57
ASIANPAINT,1.36
AXISBANK,3.03
BAJAJ-AUTO,1.08
BANKBARODA,0.62
BHARTIARTL,1.74
BHEL,0.73
BOSCHLTD,0.74
BPCL,0.81
CAIRN,0.3
CIPLA,1.23
COALINDIA,1.67
DRREDDY,1.94
GAIL,0.49
GRASIM,0.78
HCLTECH,1.91
HDFC,6.63
HDFCBANK,7.18
HEROMOTOCO,1.04
HINDALCO,0.37
HINDUNILVR,2.17
ICICIBANK,5.72
IDEA,0.62
INDUSINDBK,1.48
INFY,7.75
ITC,6.46
KOTAKBANK,2.37
LT,4.65
LUPIN,1.65
M&M,2
MARUTI,1.95
NMDC,0.28
NTPC,0.89
ONGC,1.52
PNB,0.38
POWERGRID,1.02
RELIANCE,5.01
SBIN,2.71
SUNPHARMA,3.47
TATAMOTORS,2.29
TATAPOWER,0.39
TATASTEEL,0.53
TCS,4.65
TECHM,1.11
ULTRACEMCO,1.05
VEDL,0.39
WIPRO,1.3
YESBANK,0.8
ZEEL,0.75
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['aug16.zip']
ACC,0.50
ADANIPORTS,0.73
AMBUJACEM,0.67
ASIANPAINT,1.62
AUROPHARMA,0.66
AXISBANK,3.09
BAJAJ-AUTO,1.25
BANKBARODA,0.48
BHEL,0.39
BPCL,0.97
BHARTIARTL,1.35
INFRATEL,0.58
BOSCHLTD,0.68
CIPLA,0.90
COALINDIA,1.30
DRREDDY,1.21
EICHERMOT,0.94
GAIL,0.56
GRASIM,0.93
HCLTECH,1.36
HDFCBANK,8.02
HEROMOTOCO,1.40
HINDALCO,0.63
HINDUNILVR,2.03
HDFC,6.89
ITC,6.82
ICICIBANK,4.65
IDEA,0.36
INDUSINDBK,1.82
INFY,6.41
KOTAKBANK,2.89
LT,3.84
LUPIN,1.10
M&M,2.07
MARUTI,2.08
NTPC,1.22
ONGC,1.31
POWERGRID,1.25
RELIANCE,5.43
SBIN,2.43
SUNPHARMA,2.60
TCS,4.14
TATAMTRDVR,0.54
TATAMOTORS,3.22
TATAPOWER,0.44
TATASTEEL,0.77
TECHM,0.90
ULTRACEMCO,1.30
WIPRO,0.98
YESBANK,1.39
ZEEL,0.91
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['aug17.zip']
ACC,0.41
ADANIPORTS,0.85
AMBUJACEM,0.55
ASIANPAINT,1.40
AUROPHARMA,0.54
AXISBANK,2.27
BAJAJ-AUTO,1.02
BANKBARODA,0.35
BPCL,1.10
BHARTIARTL,1.50
INFRATEL,0.70
BOSCHLTD,0.54
CIPLA,0.77
COALINDIA,0.83
DRREDDY,0.65
EICHERMOT,1.12
GAIL,0.65
HCLTECH,1.32
HDFCBANK,9.60
HEROMOTOCO,1.38
HINDALCO,0.93
HINDUNILVR,2.32
HDFC,7.53
ITC,6.40
ICICIBANK,5.09
IBULHSGFIN,1.05
IOC,1.24
INDUSINDBK,2.22
INFY,4.88
KOTAKBANK,3.16
LT,3.73
LUPIN,0.63
M&M,1.67
MARUTI,2.73
NTPC,1.11
ONGC,1.18
POWERGRID,1.28
RELIANCE,7.05
SBIN,2.75
SUNPHARMA,1.42
TCS,3.54
TATAMTRDVR,0.30
TATAMOTORS,1.88
TATAPOWER,0.38
TATASTEEL,1.14
TECHM,0.71
ULTRACEMCO,1.11
VEDL,1.53
WIPRO,1.01
YESBANK,1.71
ZEEL,0.76
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['aug18.zip']
ADANIPORTS,0.58
ASIANPAINT,1.34
AXISBANK,2.42
BAJAJ-AUTO,0.81
BAJFINANCE,1.47
BAJAJFINSV,0.88
BPCL,0.61
BHARTIARTL,1.10
INFRATEL,0.53
CIPLA,0.73
COALINDIA,0.81
DRREDDY,0.65
EICHERMOT,0.83
GAIL,0.71
GRASIM,0.91
HCLTECH,1.26
HDFCBANK,9.19
HEROMOTOCO,0.92
HINDALCO,0.75
HINDPETRO,0.41
HINDUNILVR,2.76
HDFC,6.77
ITC,5.92
ICICIBANK,4.78
IBULHSGFIN,0.90
IOC,0.72
INDUSINDBK,2.11
INFY,5.94
KOTAKBANK,3.72
LT,3.66
LUPIN,0.48
M&M,1.95
MARUTI,2.62
NTPC,1.17
ONGC,1.10
POWERGRID,0.98
RELIANCE,9.46
SBIN,2.52
SUNPHARMA,1.56
TCS,4.83
TATAMOTORS,1.07
TATASTEEL,0.98
TECHM,1.04
TITAN,0.81
UPL,0.57
ULTRACEMCO,1.01
VEDL,0.92
WIPRO,0.74
YESBANK,1.37
ZEEL,0.60
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['aug19.zip']
ADANIPORTS,0.64
ASIANPAINT,1.62
AXISBANK,3.02
BAJAJ-AUTO,0.81
BAJFINANCE,1.76
BAJAJFINSV,0.96
BPCL,0.63
BHARTIARTL,1.47
INFRATEL,0.47
BRITANNIA,0.71
CIPLA,0.53
COALINDIA,0.73
DRREDDY,0.69
EICHERMOT,0.50
GAIL,0.53
GRASIM,0.62
HCLTECH,1.33
HDFCBANK,10.70
HEROMOTOCO,0.74
HINDALCO,0.60
HINDUNILVR,2.99
HDFC,8.29
ICICIBANK,5.88
ITC,4.69
IBULHSGFIN,0.34
IOC,0.67
INDUSINDBK,1.68
INFY,6.89
JSWSTEEL,0.49
KOTAKBANK,4.26
LT,3.65
M&M,1.10
MARUTI,1.81
NTPC,1.18
ONGC,0.85
POWERGRID,1.05
RELIANCE,9.51
SBIN,2.34
SUNPHARMA,1.11
TCS,5.28
TATAMOTORS,0.46
TATASTEEL,0.58
TECHM,0.97
TITAN,1.03
UPL,0.69
ULTRACEMCO,0.94
VEDL,0.56
WIPRO,0.89
YESBANK,0.25
ZEEL,0.49
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['aug20.zip']
ADANIPORTS,0.55
ASIANPAINT,1.77
AXISBANK,2.54
BAJAJ-AUTO,0.80
BAJFINANCE,1.91
BAJAJFINSV,0.77
BPCL,0.68
BHARTIARTL,2.55
INFRATEL,0.35
BRITANNIA,0.91
CIPLA,0.75
COALINDIA,0.58
DRREDDY,1.07
EICHERMOT,0.60
GAIL,0.37
GRASIM,0.55
HCLTECH,1.56
HDFCBANK,9.99
HDFCLIFE,0.86
HEROMOTOCO,0.81
HINDALCO,0.56
HINDUNILVR,3.91
HDFC,6.55
ICICIBANK,5.62
ITC,3.45
IOC,0.45
INDUSINDBK,0.79
INFY,7.03
JSWSTEEL,0.57
KOTAKBANK,4.24
LT,2.39
M&M,1.20
MARUTI,1.88
NTPC,0.97
NESTLEIND,1.18
ONGC,0.62
POWERGRID,0.95
RELIANCE,13.63
SHREECEM,0.56
SBIN,1.68
SUNPHARMA,1.16
TCS,4.90
TATAMOTORS,0.53
TATASTEEL,0.63
TECHM,0.95
TITAN,0.95
UPL,0.58
ULTRACEMCO,0.93
WIPRO,0.83
ZEEL,0.38
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['aug21.zip']
ADANIPORTS,0.74
ASIANPAINT,1.94
AXISBANK,2.73
BAJAJ-AUTO,0.65
BAJFINANCE,2.69
BAJAJFINSV,1.40
BPCL,0.59
BHARTIARTL,2.11
BRITANNIA,0.64
CIPLA,0.65
COALINDIA,0.41
DIVISLAB,0.89
DRREDDY,0.77
EICHERMOT,0.50
GRASIM,0.77
HCLTECH,1.73
HDFCBANK,9.29
HDFCLIFE,0.80
HEROMOTOCO,0.48
HINDALCO,0.92
HINDUNILVR,3.27
HDFC,6.79
ICICIBANK,6.70
ITC,2.49
IOC,0.38
INDUSINDBK,0.81
INFY,8.52
JSWSTEEL,0.90
KOTAKBANK,3.46
LT,2.72
M&M,1.02
MARUTI,1.23
NTPC,0.74
NESTLEIND,0.94
ONGC,0.59
POWERGRID,0.81
RELIANCE,9.83
SBILIFE,0.71
SHREECEM,0.51
SBIN,2.20
SUNPHARMA,1.15
TCS,5.28
TATACONSUM,0.70
TATAMOTORS,0.69
TATASTEEL,1.53
TECHM,1.21
TITAN,1.08
UPL,0.55
ULTRACEMCO,1.22
WIPRO,1.28
,
,
,
,
,
,
