Symbol\Weightage,['apr12']
Symbol\Weightage,['jan12']
,%
ACC,0.7
AMBUJACEM,0.77
AXISBANK,1.76
BAJAJ-AUTO,1.36
BHARTIARTL,2.78
BHEL,1.25
BPCL,0.47
CAIRN,0.78
CIPLA,1.12
COALINDIA,1.31
DLF,0.5
DRREDDY,1.35
GAIL,1.06
GRASIM,1.05
HCLTECH,0.68
HDFC,5.87
HDFCBANK,5.6
HEROMOTOCO,1.12
HINDALCO,1.19
HINDUNILVR,2.46
ICICIBANK,6.58
IDFC,1
INFY,8.38
ITC,6.94
JINDALSTEL,1.33
JPASSOCIAT,0.5
KOTAKBANK,1.17
LT,4.46
M&M,1.96
MARUTI,0.99
NTPC,1.39
ONGC,2.36
PNB,0.79
POWERGRID,0.93
RANBAXY,0.44
RCOM,0.42
RELIANCE,8.73
RELINFRA,0.46
RPOWER,0.35
SAIL,0.38
SBIN,3.36
SESAGOA,0.54
SIEMENS,0.39
STER,1.03
SUNPHARMA,1.3
TATAMOTORS,2.7
TATAPOWER,1.06
TATASTEEL,1.9
TCS,3.64
WIPRO,1.34
,100
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['jan13']
,%
ACC,0.64
AMBUJACEM,0.81
ASIANPAINT,1.06
AXISBANK,2.12
BAJAJ-AUTO,1.42
BANKBARODA,0.76
BHARTIARTL,2.12
BHEL,0.94
BPCL,0.55
CAIRN,1
CIPLA,1.08
COALINDIA,1.17
DLF,0.53
DRREDDY,1.26
GAIL,0.8
GRASIM,1
HCLTECH,0.94
HDFC,6.33
HDFCBANK,6.12
HEROMOTOCO,0.91
HINDALCO,0.78
HINDUNILVR,2.54
ICICIBANK,7.17
IDFC,1.09
INFY,7.02
ITC,8.77
JINDALSTEL,0.84
JPASSOCIAT,0.52
KOTAKBANK,1.33
LT,4.35
LUPIN,0.75
M&M,2.13
MARUTI,1.09
NTPC,1.05
ONGC,3.14
PNB,0.63
POWERGRID,0.81
RANBAXY,0.36
RELIANCE,7.61
RELINFRA,0.36
SBIN,3.28
SESAGOA,0.38
SIEMENS,0.32
SUNPHARMA,1.41
TATAMOTORS,2.75
TATAPOWER,0.85
TATASTEEL,1.41
TCS,3.58
ULTRACEMCO,0.99
WIPRO,1.12
,100
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['jan14']
,%
ACC,0.473704319
AMBUJACEM,0.610016889
ASIANPAINT,1.070178665
AXISBANK,1.743943672
BAJAJ-AUTO,1.278443543
BANKBARODA,0.516091369
BHARTIARTL,1.8780174
BHEL,0.683761194
BPCL,0.469588587
CAIRN,0.96156898
CIPLA,1.043835389
COALINDIA,0.783045935
DLF,0.307272981
DRREDDY,1.65620068
GAIL,0.806311382
GRASIM,0.817135556
HCLTECH,1.953528546
HDFC,6.31540327
HDFCBANK,5.82713111
HEROMOTOCO,1.183622889
HINDALCO,0.705940637
HINDUNILVR,2.021010875
ICICIBANK,5.711974542
IDFC,0.585900582
INDUSINDBK,0.818068146
INFY,8.950887165
ITC,8.986842163
JINDALSTEL,0.47480214
JPASSOCIAT,0.24556276
KOTAKBANK,1.251514867
LT,4.021606838
LUPIN,1.053886299
M&M,2.052794994
MARUTI,1.084463576
NMDC,0.575900068
NTPC,1.305889913
ONGC,2.442666339
PNB,0.418400165
POWERGRID,1.053906996
RANBAXY,0.250552619
RELIANCE,6.843859871
SBIN,1.968091175
SSLT,1.166662748
SUNPHARMA,2.220338756
TATAMOTORS,3.147223492
TATAPOWER,0.593715672
TATASTEEL,1.189253159
TCS,5.727049596
ULTRACEMCO,0.870645932
WIPRO,1.881785562
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['jan15.zip']
ACC,0.49
AMBUJACEM,0.64
ASIANPAINT,1.3
AXISBANK,3.32
BAJAJ-AUTO,1.08
BANKBARODA,0.61
BHARTIARTL,1.74
BHEL,0.89
BPCL,0.65
CAIRN,0.44
CIPLA,1.19
COALINDIA,0.79
DLF,0.26
DRREDDY,1.38
GAIL,0.66
GRASIM,0.83
HCLTECH,1.63
HDFC,6.66
HDFCBANK,6.78
HEROMOTOCO,1.15
HINDALCO,0.6
HINDUNILVR,2.22
ICICIBANK,7.01
IDFC,0.77
INDUSINDBK,1.26
INFY,6.94
ITC,6.9
JINDALSTEL,0.19
KOTAKBANK,1.91
LT,4.66
LUPIN,1.27
M&M,1.96
MARUTI,1.62
NMDC,0.38
NTPC,1
ONGC,2.12
PNB,0.47
POWERGRID,1.09
RELIANCE,5.06
SBIN,3.21
SSLT,0.75
SUNPHARMA,2.32
TATAMOTORS,3.53
TATAPOWER,0.55
TATASTEEL,0.87
TCS,4.26
TECHM,1.48
ULTRACEMCO,1.08
WIPRO,1.34
ZEEL,0.69
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['jan16.zip']
ACC,0.43
ADANIPORTS,0.71
AMBUJACEM,0.56
ASIANPAINT,1.46
AXISBANK,2.54
BAJAJ-AUTO,1.18
BANKBARODA,0.44
BHEL,0.46
BPCL,0.85
BHARTIARTL,1.48
BOSCHLTD,0.59
CAIRN,0.26
CIPLA,1.10
COALINDIA,1.52
DRREDDY,1.46
GAIL,0.63
GRASIM,0.80
HCLTECH,1.78
HDFCBANK,7.70
HEROMOTOCO,1.16
HINDALCO,0.34
HINDUNILVR,2.15
HDFC,6.90
ITC,6.67
ICICIBANK,4.95
IDEA,0.43
INDUSINDBK,1.68
INFY,8.61
KOTAKBANK,2.61
LT,3.34
LUPIN,1.53
M&M,2.11
MARUTI,2.01
NTPC,1.09
ONGC,1.50
POWERGRID,1.21
PNB,0.25
RELIANCE,6.33
SBIN,2.06
SUNPHARMA,3.52
TCS,4.56
TATAMOTORS,2.41
TATAPOWER,0.40
TATASTEEL,0.62
TECHM,1.14
ULTRACEMCO,1.08
VEDL,0.29
WIPRO,1.34
YESBANK,0.90
ZEEL,0.85
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['jan17.zip']
ADANIPORTS,0.77
AMBUJACEM,0.45
ASIANPAINT,1.20
AUROPHARMA,0.42
AXISBANK,2.22
BAJAJ-AUTO,1.07
BAJFINANCE,0.93
BPCL,0.90
BHARTIARTL,1.36
INFRATEL,0.64
BOSCHLTD,0.42
CIPLA,0.71
COALINDIA,0.92
DRREDDY,0.63
EICHERMOT,0.84
GAIL,0.72
HCLTECH,1.29
HDFCBANK,9.64
HEROMOTOCO,1.13
HINDALCO,0.88
HINDPETRO,0.70
HINDUNILVR,2.30
HDFC,7.34
ITC,5.44
ICICIBANK,5.33
IBULHSGFIN,1.06
IOC,1.00
INDUSINDBK,2.10
INFY,5.40
KOTAKBANK,3.47
LT,4.10
LUPIN,0.50
M&M,1.67
MARUTI,2.97
NTPC,1.22
ONGC,1.35
POWERGRID,1.00
RELIANCE,7.79
SBIN,2.73
SUNPHARMA,1.50
TCS,3.64
TATAMOTORS,1.74
TATASTEEL,1.29
TECHM,0.90
UPL,0.65
ULTRACEMCO,1.07
VEDL,1.49
WIPRO,0.81
YESBANK,1.53
ZEEL,0.76
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['jan18.zip']
ADANIPORTS,0.77
AMBUJACEM,0.45
ASIANPAINT,1.20
AUROPHARMA,0.42
AXISBANK,2.22
BAJAJ-AUTO,1.07
BAJFINANCE,0.93
BPCL,0.90
BHARTIARTL,1.36
INFRATEL,0.64
BOSCHLTD,0.42
CIPLA,0.71
COALINDIA,0.92
DRREDDY,0.63
EICHERMOT,0.84
GAIL,0.72
HCLTECH,1.29
HDFCBANK,9.64
HEROMOTOCO,1.13
HINDALCO,0.88
HINDPETRO,0.70
HINDUNILVR,2.30
HDFC,7.34
ITC,5.44
ICICIBANK,5.33
IBULHSGFIN,1.06
IOC,1.00
INDUSINDBK,2.10
INFY,5.40
KOTAKBANK,3.47
LT,4.10
LUPIN,0.50
M&M,1.67
MARUTI,2.97
NTPC,1.22
ONGC,1.35
POWERGRID,1.00
RELIANCE,7.79
SBIN,2.73
SUNPHARMA,1.50
TCS,3.64
TATAMOTORS,1.74
TATASTEEL,1.29
TECHM,0.90
UPL,0.65
ULTRACEMCO,1.07
VEDL,1.49
WIPRO,0.81
YESBANK,1.53
ZEEL,0.76
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['jan19.zip']
ADANIPORTS,0.62
ASIANPAINT,1.47
AXISBANK,2.96
BAJAJ-AUTO,0.80
BAJFINANCE,1.41
BAJAJFINSV,0.85
BPCL,0.64
BHARTIARTL,0.93
INFRATEL,0.57
CIPLA,0.61
COALINDIA,0.87
DRREDDY,0.76
EICHERMOT,0.61
GAIL,0.69
GRASIM,0.66
HCLTECH,1.29
HDFCBANK,10.31
HEROMOTOCO,0.78
HINDALCO,0.70
HINDPETRO,0.40
HINDUNILVR,2.91
HDFC,7.31
ITC,5.51
ICICIBANK,5.42
IBULHSGFIN,0.51
IOC,0.77
INDUSINDBK,1.78
INFY,6.57
JSWSTEEL,0.64
KOTAKBANK,3.87
LT,3.74
M&M,1.46
MARUTI,2.04
NTPC,1.09
ONGC,1.00
POWERGRID,1.00
RELIANCE,9.69
SBIN,2.54
SUNPHARMA,1.08
TCS,4.88
TATAMOTORS,0.76
TATASTEEL,0.83
TECHM,1.06
TITAN,0.96
UPL,0.67
ULTRACEMCO,0.85
VEDL,0.85
WIPRO,0.96
YESBANK,0.83
ZEEL,0.49
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['jan20.zip']
ADANIPORTS,0.58
ASIANPAINT,1.64
AXISBANK,3.28
BAJAJ-AUTO,0.84
BAJFINANCE,2.28
BAJAJFINSV,1.15
BPCL,0.74
BHARTIARTL,2.25
INFRATEL,0.43
BRITANNIA,0.76
CIPLA,0.46
COALINDIA,0.70
DRREDDY,0.76
EICHERMOT,0.57
GAIL,0.45
GRASIM,0.62
HCLTECH,1.30
HDFCBANK,10.73
HEROMOTOCO,0.66
HINDALCO,0.56
HINDUNILVR,2.94
HDFC,8.42
ICICIBANK,6.87
ITC,4.15
IOC,0.58
INDUSINDBK,1.53
INFY,5.75
JSWSTEEL,0.51
KOTAKBANK,4.58
LT,3.42
M&M,1.10
MARUTI,1.86
NTPC,1.02
NESTLEIND,1.11
ONGC,0.75
POWERGRID,0.89
RELIANCE,9.23
SBIN,2.47
SUNPHARMA,0.95
TCS,4.42
TATAMOTORS,0.64
TATASTEEL,0.67
TECHM,0.99
TITAN,1.00
UPL,0.59
ULTRACEMCO,1.01
VEDL,0.51
WIPRO,0.71
YESBANK,0.18
ZEEL,0.41
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['jan21.zip']
ADANIPORTS,0.63
ASIANPAINT,1.85
AXISBANK,2.80
BAJAJ-AUTO,0.89
BAJFINANCE,2.14
BAJAJFINSV,0.90
BPCL,0.52
BHARTIARTL,2.26
BRITANNIA,0.70
CIPLA,0.71
COALINDIA,0.45
DIVISLAB,0.73
DRREDDY,0.95
EICHERMOT,0.65
GAIL,0.39
GRASIM,0.70
HCLTECH,1.69
HDFCBANK,10.29
HDFCLIFE,0.91
HEROMOTOCO,0.72
HINDALCO,0.56
HINDUNILVR,3.44
HDFC,7.27
ICICIBANK,6.31
ITC,3.02
IOC,0.40
INDUSINDBK,0.82
INFY,7.81
JSWSTEEL,0.60
KOTAKBANK,4.27
LT,2.74
M&M,1.22
MARUTI,1.63
NTPC,0.73
NESTLEIND,1.04
ONGC,0.55
POWERGRID,0.80
RELIANCE,10.13
SBILIFE,0.57
SHREECEM,0.52
SBIN,1.84
SUNPHARMA,1.08
TCS,5.56
TATAMOTORS,0.80
TATASTEEL,0.77
TECHM,1.01
TITAN,1.01
UPL,0.52
ULTRACEMCO,1.05
WIPRO,1.06
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['jul12']
,%
ACC,0.76
AMBUJACEM,0.84
ASIANPAINT,1.01
AXISBANK,1.66
BAJAJ-AUTO,1.32
BANKBARODA,0.75
BHARTIARTL,2.20
BHEL,1.04
BPCL,0.57
CAIRN,0.75
CIPLA,1.05
COALINDIA,1.39
DLF,0.47
DRREDDY,1.25
GAIL,0.97
GRASIM,1.12
HCLTECH,0.80
HDFC,6.30
HDFCBANK,6.51
HEROMOTOCO,1.17
HINDALCO,0.95
HINDUNILVR,2.94
ICICIBANK,6.78
IDFC,1.01
INFY,6.57
ITC,8.54
JINDALSTEL,0.94
JPASSOCIAT,0.51
KOTAKBANK,1.22
LT,4.51
M&M,1.97
MARUTI,0.92
NTPC,1.23
ONGC,3.10
PNB,0.59
POWERGRID,1.03
RANBAXY,0.47
RELIANCE,7.63
RELINFRA,0.41
SAIL,0.31
SBIN,3.16
SESAGOA,0.45
SIEMENS,0.35
STER,0.92
SUNPHARMA,1.50
TATAMOTORS,2.44
TATAPOWER,0.97
TATASTEEL,1.69
TCS,3.88
WIPRO,1.07
,100.00
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['jul13']
,%
ACC,0.6
AMBUJACEM,0.7
ASIANPAINT,1.26
AXISBANK,1.75
BAJAJ-AUTO,1.42
BANKBARODA,0.58
BHARTIARTL,2.25
BHEL,0.68
BPCL,0.46
CAIRN,0.95
CIPLA,1.11
COALINDIA,0.97
DLF,0.31
DRREDDY,1.58
GAIL,0.74
GRASIM,0.92
HCLTECH,1.36
HDFC,6.81
HDFCBANK,6.15
HEROMOTOCO,0.95
HINDALCO,0.63
HINDUNILVR,2.37
ICICIBANK,5.74
IDFC,0.74
INDUSINDBK,0.9
INFY,7.83
ITC,10.26
JINDALSTEL,0.42
JPASSOCIAT,0.24
KOTAKBANK,1.39
LT,3.77
LUPIN,1.13
M&M,2.3
MARUTI,0.96
NMDC,0.42
NTPC,1.47
ONGC,2.81
PNB,0.46
POWERGRID,0.78
RANBAXY,0.24
RELIANCE,7.83
RELINFRA,0.25
SBIN,2.41
SESAGOA,0.27
SUNPHARMA,2.33
TATAMOTORS,2.84
TATAPOWER,0.77
TATASTEEL,0.79
TCS,5.06
ULTRACEMCO,1.02
,100
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['jul14.zip']
,%
ACC,0.50
AMBUJACEM,0.61
ASIANPAINT,1.10
AXISBANK,2.50
BAJAJ-AUTO,1.07
BANKBARODA,0.63
BHARTIARTL,1.70
BHEL,0.79
BPCL,0.58
CAIRN,0.72
CIPLA,0.89
COALINDIA,0.93
DLF,0.34
DRREDDY,1.37
GAIL,0.78
GRASIM,0.79
HCLTECH,1.61
HDFC,6.45
HDFCBANK,5.98
HEROMOTOCO,1.20
HINDALCO,0.95
HINDUNILVR,1.87
ICICIBANK,6.55
IDFC,0.74
INDUSINDBK,0.94
INFY,6.26
ITC,7.60
JINDALSTEL,0.38
KOTAKBANK,1.40
LT,4.72
LUPIN,1.09
M&M,2.13
MARUTI,1.29
MCDOWELL-N,0.70
NMDC,0.52
NTPC,1.15
ONGC,2.73
PNB,0.55
POWERGRID,1.13
RELIANCE,6.37
SBIN,2.90
SSLT,1.38
SUNPHARMA,2.29
TATAMOTORS,3.09
TATAPOWER,0.68
TATASTEEL,1.42
TCS,5.08
TECHM,1.24
ULTRACEMCO,0.95
WIPRO,1.37
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['jul15.zip']
ACC,0.43
AMBUJACEM,0.59
ASIANPAINT,1.32
AXISBANK,3.25
BAJAJ-AUTO,1.14
BANKBARODA,0.55
BHARTIARTL,1.92
BHEL,0.83
BOSCHLTD,0.74
BPCL,0.79
CAIRN,0.32
CIPLA,1.19
COALINDIA,1.87
DRREDDY,1.71
GAIL,0.55
GRASIM,0.78
HCLTECH,1.83
HDFC,6.99
HDFCBANK,7.23
HEROMOTOCO,1.16
HINDALCO,0.45
HINDUNILVR,2.16
ICICIBANK,5.80
IDEA,0.64
INDUSINDBK,1.57
INFY,7.11
ITC,6.04
KOTAKBANK,2.35
LT,4.85
LUPIN,1.35
M&M,2.08
MARUTI,1.90
NMDC,0.27
NTPC,0.92
ONGC,1.62
PNB,0.37
POWERGRID,1.03
RELIANCE,5.46
SBIN,2.80
SUNPHARMA,2.96
TATAMOTORS,2.41
TATAPOWER,0.41
TATASTEEL,0.54
TCS,4.25
TECHM,1.07
ULTRACEMCO,1.07
VEDL,0.47
WIPRO,1.24
YESBANK,0.89
ZEEL,0.72
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['jul16.zip']
ACC,0.50
ADANIPORTS,0.67
AMBUJACEM,0.67
ASIANPAINT,1.59
AUROPHARMA,0.67
AXISBANK,2.89
BAJAJ-AUTO,1.16
BANKBARODA,0.45
BHEL,0.42
BPCL,0.98
BHARTIARTL,1.51
INFRATEL,0.66
BOSCHLTD,0.72
CIPLA,0.84
COALINDIA,1.31
DRREDDY,1.17
EICHERMOT,0.87
GAIL,0.57
GRASIM,1.00
HCLTECH,1.34
HDFCBANK,7.88
HEROMOTOCO,1.27
HINDALCO,0.54
HINDUNILVR,2.08
HDFC,6.87
ITC,6.75
ICICIBANK,4.84
IDEA,0.37
INDUSINDBK,1.82
INFY,6.79
KOTAKBANK,2.57
LT,4.04
LUPIN,1.31
M&M,2.16
MARUTI,2.00
NTPC,1.24
ONGC,1.25
POWERGRID,1.22
RELIANCE,5.31
SBIN,2.25
SUNPHARMA,2.84
TCS,4.41
TATAMTRDVR,0.52
TATAMOTORS,3.08
TATAPOWER,0.41
TATASTEEL,0.75
TECHM,0.96
ULTRACEMCO,1.23
WIPRO,1.11
YESBANK,1.26
ZEEL,0.86
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['jul17.zip']
ACC,0.38
ADANIPORTS,0.84
AMBUJACEM,0.51
ASIANPAINT,1.37
AUROPHARMA,0.53
AXISBANK,2.32
BAJAJ-AUTO,1
BANKBARODA,0.41
BPCL,0.97
BHARTIARTL,1.45
INFRATEL,0.74
BOSCHLTD,0.58
CIPLA,0.75
COALINDIA,0.85
DRREDDY,0.76
EICHERMOT,1.05
GAIL,0.64
HCLTECH,1.34
HDFCBANK,9.49
HEROMOTOCO,1.25
HINDALCO,0.84
HINDUNILVR,2.17
HDFC,7.46
ITC,6.37
ICICIBANK,5.09
IBULHSGFIN,0.99
IOC,0.98
INDUSINDBK,2.17
INFY,5.3
KOTAKBANK,3.26
LT,3.86
LUPIN,0.65
M&M,1.72
MARUTI,2.7
NTPC,1.07
ONGC,1.26
POWERGRID,1.29
RELIANCE,7.03
SBIN,3.04
SUNPHARMA,1.54
TCS,3.48
TATAMTRDVR,0.35
TATAMOTORS,2.19
TATAPOWER,0.39
TATASTEEL,1
TECHM,0.63
ULTRACEMCO,1.11
VEDL,1.37
WIPRO,0.96
YESBANK,1.74
ZEEL,0.78
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['jul18.zip']
ADANIPORTS,0.63
ASIANPAINT,1.46
AXISBANK,2.11
BAJAJ-AUTO,0.82
BAJAJFINSV,0.94
BAJFINANCE,1.43
BHARTIARTL,1.15
BPCL,0.68
CIPLA,0.73
COALINDIA,0.76
DRREDDY,0.57
EICHERMOT,0.85
GAIL,0.74
GRASIM,0.90
HCLTECH,1.20
HDFC,7.18
HDFCBANK,10.00
HEROMOTOCO,0.95
HINDALCO,0.69
HINDPETRO,0.47
HINDUNILVR,2.76
IBULHSGFIN,0.95
ICICIBANK,4.36
INDUSINDBK,2.27
INFRATEL,0.54
INFY,5.78
IOC,0.78
ITC,5.67
KOTAKBANK,3.89
LT,3.58
LUPIN,0.44
M&M,1.95
MARUTI,2.82
NTPC,1.08
ONGC,1.04
POWERGRID,0.91
RELIANCE,9.29
SBIN,2.45
SUNPHARMA,1.40
TATAMOTORS,1.09
TATASTEEL,0.95
TCS,4.64
TECHM,0.95
TITAN,0.85
ULTRACEMCO,0.98
UPL,0.53
VEDL,0.92
WIPRO,0.70
YESBANK,1.51
ZEEL,0.65
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['jul19.zip']
ADANIPORTS,0.66
ASIANPAINT,1.51
AXISBANK,3.04
BAJAJ-AUTO,0.72
BAJFINANCE,1.71
BAJAJFINSV,0.95
BPCL,0.61
BHARTIARTL,1.41
INFRATEL,0.46
BRITANNIA,0.68
CIPLA,0.58
COALINDIA,0.81
DRREDDY,0.69
EICHERMOT,0.50
GAIL,0.53
GRASIM,0.69
HCLTECH,1.24
HDFCBANK,10.73
HEROMOTOCO,0.67
HINDALCO,0.61
HINDUNILVR,2.72
HDFC,8.05
ICICIBANK,6.04
ITC,5.12
IBULHSGFIN,0.39
IOC,0.75
INDUSINDBK,1.68
INFY,6.65
JSWSTEEL,0.53
KOTAKBANK,4.48
LT,3.78
M&M,1.13
MARUTI,1.60
NTPC,1.22
ONGC,0.96
POWERGRID,1.09
RELIANCE,8.81
SBIN,2.81
SUNPHARMA,1.04
TCS,5.11
TATAMOTORS,0.54
TATASTEEL,0.72
TECHM,0.88
TITAN,0.97
UPL,0.72
ULTRACEMCO,1.00
VEDL,0.62
WIPRO,0.92
YESBANK,0.37
ZEEL,0.48
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['jul20.zip']
ADANIPORTS,0.51
ASIANPAINT,1.65
AXISBANK,2.08
BAJAJ-AUTO,0.84
BAJFINANCE,1.84
BAJAJFINSV,0.80
BPCL,0.71
BHARTIARTL,2.85
INFRATEL,0.35
BRITANNIA,0.96
CIPLA,0.78
COALINDIA,0.58
DRREDDY,1.17
EICHERMOT,0.61
GAIL,0.38
GRASIM,0.53
HCLTECH,1.64
HDFCBANK,9.56
HDFCLIFE,0.97
HEROMOTOCO,0.74
HINDALCO,0.51
HINDUNILVR,4.22
HDFC,6.59
ICICIBANK,4.80
ITC,3.62
IOC,0.48
INDUSINDBK,0.68
INFY,7.56
JSWSTEEL,0.48
KOTAKBANK,4.27
LT,2.38
M&M,1.24
MARUTI,1.78
NTPC,0.90
NESTLEIND,1.26
ONGC,0.61
POWERGRID,0.98
RELIANCE,14.00
SHREECEM,0.62
SBIN,1.57
SUNPHARMA,1.23
TCS,5.12
TATAMOTORS,0.40
TATASTEEL,0.58
TECHM,0.90
TITAN,0.93
UPL,0.56
ULTRACEMCO,1.02
WIPRO,0.89
ZEEL,0.27
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['jul21.zip']
ADANIPORTS,0.73
ASIANPAINT,1.95
AXISBANK,2.67
BAJAJ-AUTO,0.73
BAJFINANCE,2.42
BAJAJFINSV,1.26
BPCL,0.61
BHARTIARTL,1.94
BRITANNIA,0.59
CIPLA,0.68
COALINDIA,0.44
DIVISLAB,0.91
DRREDDY,0.84
EICHERMOT,0.52
GRASIM,0.87
HCLTECH,1.63
HDFCBANK,9.11
HDFCLIFE,0.81
HEROMOTOCO,0.53
HINDALCO,0.95
HINDUNILVR,3.05
HDFC,6.44
ICICIBANK,6.92
ITC,2.62
IOC,0.38
INDUSINDBK,0.87
INFY,8.74
