Symbol\Weightage,['apr12']
JSWSTEEL,1.04
KOTAKBANK,3.55
LT,2.83
M&M,1.04
MARUTI,1.36
NTPC,0.82
NESTLEIND,0.92
ONGC,0.62
POWERGRID,0.86
RELIANCE,9.63
SBILIFE,0.71
SHREECEM,0.55
SBIN,2.42
SUNPHARMA,1.22
TCS,4.80
TATACONSUM,0.66
TATAMOTORS,0.77
TATASTEEL,1.64
TECHM,1.10
TITAN,1.05
UPL,0.65
ULTRACEMCO,1.29
WIPRO,1.27
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['jun12']
,%
ACC,0.72
AMBUJACEM,0.80
ASIANPAINT,1.07
AXISBANK,1.60
BAJAJ-AUTO,1.28
BANKBARODA,0.84
BHARTIARTL,2.21
BHEL,1.11
BPCL,0.58
CAIRN,0.69
CIPLA,0.97
COALINDIA,1.33
DLF,0.44
DRREDDY,1.26
GAIL,0.96
GRASIM,1.02
HCLTECH,0.73
HDFC,5.86
HDFCBANK,6.17
HEROMOTOCO,1.24
HINDALCO,0.94
HINDUNILVR,2.83
ICICIBANK,6.29
IDFC,1.02
INFY,7.34
ITC,8.49
JINDALSTEL,1.10
JPASSOCIAT,0.50
KOTAKBANK,1.34
LT,4.56
M&M,1.97
MARUTI,0.94
NTPC,1.24
ONGC,3.06
PNB,0.65
POWERGRID,0.98
RANBAXY,0.46
RELIANCE,7.53
RELINFRA,0.46
SAIL,0.32
SBIN,3.38
SESAGOA,0.45
SIEMENS,0.38
STER,0.87
SUNPHARMA,1.45
TATAMOTORS,2.60
TATAPOWER,1.03
TATASTEEL,1.79
TCS,3.95
WIPRO,1.25
,100.00
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['jun13']
,%
ACC,0.61
AMBUJACEM,0.76
ASIANPAINT,1.12
AXISBANK,2.18
BAJAJ-AUTO,1.37
BANKBARODA,0.57
BHARTIARTL,1.85
BHEL,0.73
BPCL,0.5
CAIRN,0.91
CIPLA,1.06
COALINDIA,1.02
DLF,0.37
DRREDDY,1.49
GAIL,0.75
GRASIM,0.93
HCLTECH,1.09
HDFC,7.24
HDFCBANK,6.55
HEROMOTOCO,0.84
HINDALCO,0.68
HINDUNILVR,3.2
ICICIBANK,6.57
IDFC,0.84
INDUSINDBK,1.05
INFY,6.41
ITC,9.47
JINDALSTEL,0.44
JPASSOCIAT,0.35
KOTAKBANK,1.49
LT,4.06
LUPIN,0.99
M&M,2.37
MARUTI,1.08
NMDC,0.44
NTPC,1.58
ONGC,3.12
PNB,0.52
POWERGRID,0.84
RANBAXY,0.25
RELIANCE,7.53
RELINFRA,0.25
SBIN,2.68
SESAGOA,0.3
SUNPHARMA,2.02
TATAMOTORS,2.66
TATAPOWER,0.74
TATASTEEL,0.97
TCS,4.12
ULTRACEMCO,1.01
,100
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['jun14.zip']
,%
ACC,0.54
AMBUJACEM,0.66
ASIANPAINT,1.05
AXISBANK,2.49
BAJAJ-AUTO,1.21
BANKBARODA,0.64
BHARTIARTL,1.56
BHEL,0.88
BPCL,0.61
CAIRN,0.84
CIPLA,0.87
COALINDIA,0.98
DLF,0.38
DRREDDY,1.30
GAIL,0.84
GRASIM,0.85
HCLTECH,1.57
HDFC,6.06
HDFCBANK,5.97
HEROMOTOCO,1.24
HINDALCO,0.83
HINDUNILVR,1.72
ICICIBANK,6.40
IDFC,0.66
INDUSINDBK,0.98
INFY,6.14
ITC,7.04
JINDALSTEL,0.46
KOTAKBANK,1.32
LT,5.42
LUPIN,0.98
M&M,2.06
MARUTI,1.26
MCDOWELL-N,0.72
NMDC,0.57
NTPC,1.26
ONGC,2.98
PNB,0.58
POWERGRID,1.20
RELIANCE,6.52
SBIN,3.24
SSLT,1.41
SUNPHARMA,2.02
TATAMOTORS,3.03
TATAPOWER,0.76
TATASTEEL,1.38
TCS,4.85
TECHM,1.25
ULTRACEMCO,1.03
WIPRO,1.40
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['jun15.zip']
ACC,0.46
AMBUJACEM,0.6
ASIANPAINT,1.16
AXISBANK,3.23
BAJAJ-AUTO,1.17
BANKBARODA,0.46
BHARTIARTL,1.96
BHEL,0.76
BOSCHLTD,0.67
BPCL,0.77
CAIRN,0.35
CIPLA,1.05
COALINDIA,1.83
DRREDDY,1.53
GAIL,0.62
GRASIM,0.74
HCLTECH,1.72
HDFC,6.9
HDFCBANK,7.08
HEROMOTOCO,1.11
HINDALCO,0.49
HINDUNILVR,2.2
ICICIBANK,6.04
IDEA,0.67
INDUSINDBK,1.28
INFY,6.64
ITC,5.96
KOTAKBANK,2.39
LT,4.93
LUPIN,1.53
M&M,2
MARUTI,1.8
NMDC,0.32
NTPC,0.96
ONGC,1.88
PNB,0.35
POWERGRID,1.04
RELIANCE,5.57
SBIN,2.78
SUNPHARMA,3.22
TATAMOTORS,2.78
TATAPOWER,0.45
TATASTEEL,0.69
TCS,4.41
TECHM,0.98
ULTRACEMCO,1.04
VEDL,0.65
WIPRO,1.21
YESBANK,0.93
ZEEL,0.68
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['jun16.zip']
ACC,0.5
ADANIPORTS,0.62
AMBUJACEM,0.65
ASIANPAINT,1.49
AUROPHARMA,0.66
AXISBANK,2.94
BAJAJ-AUTO,1.21
BANKBARODA,0.48
BHEL,0.38
BPCL,0.92
BHARTIARTL,1.6
INFRATEL,0.6
BOSCHLTD,0.68
CIPLA,0.84
COALINDIA,1.3
DRREDDY,1.41
EICHERMOT,0.77
GAIL,0.6
GRASIM,0.99
HCLTECH,1.36
HDFCBANK,7.75
HEROMOTOCO,1.32
HINDALCO,0.52
HINDUNILVR,2.12
HDFC,6.53
ITC,6.84
ICICIBANK,4.61
IDEA,0.39
INDUSINDBK,1.79
INFY,7.72
KOTAKBANK,2.68
LT,4.05
LUPIN,1.21
M&M,2.2
MARUTI,1.84
NTPC,1.27
ONGC,1.28
POWERGRID,1.18
RELIANCE,5.28
SBIN,2.24
SUNPHARMA,2.73
TCS,4.48
TATAMTRDVR,0.48
TATAMOTORS,2.93
TATAPOWER,0.44
TATASTEEL,0.71
TECHM,1.04
ULTRACEMCO,1.17
WIPRO,1.18
YESBANK,1.2
ZEEL,0.82
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['jun17.zip']
ACC,0.37
ADANIPORTS,0.81
AMBUJACEM,0.50
ASIANPAINT,1.38
AUROPHARMA,0.53
AXISBANK,2.45
BAJAJ-AUTO,1.05
BANKBARODA,0.42
BPCL,0.92
BHARTIARTL,1.39
INFRATEL,0.73
BOSCHLTD,0.59
CIPLA,0.78
COALINDIA,0.88
DRREDDY,0.90
EICHERMOT,1.00
GAIL,0.65
HCLTECH,1.35
HDFCBANK,9.30
HEROMOTOCO,1.33
HINDALCO,0.77
HINDUNILVR,2.14
HDFC,7.13
ITC,7.65
ICICIBANK,5.17
IBULHSGFIN,0.96
IOC,1.09
INDUSINDBK,2.06
INFY,5.19
KOTAKBANK,3.23
LT,3.85
LUPIN,0.70
M&M,1.75
MARUTI,2.67
NTPC,1.09
ONGC,1.23
POWERGRID,1.29
RELIANCE,6.36
SBIN,2.82
SUNPHARMA,1.70
TCS,3.49
TATAMTRDVR,0.37
TATAMOTORS,2.26
TATAPOWER,0.41
TATASTEEL,1.02
TECHM,0.66
ULTRACEMCO,1.15
VEDL,1.29
WIPRO,0.91
YESBANK,1.49
ZEEL,0.75
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['jun18.zip']
ADANIPORTS,0.62
ASIANPAINT,1.35
AXISBANK,2.08
BAJAJ-AUTO,0.90
BAJFINANCE,1.29
BAJAJFINSV,0.83
BPCL,0.69
BHARTIARTL,1.19
INFRATEL,0.60
CIPLA,0.74
COALINDIA,0.81
DRREDDY,0.64
EICHERMOT,0.92
GAIL,0.71
GRASIM,0.94
HCLTECH,1.22
HDFCBANK,10.25
HEROMOTOCO,1.07
HINDALCO,0.80
HINDPETRO,0.46
HINDUNILVR,2.77
HDFC,7.28
ITC,5.38
ICICIBANK,4.19
IBULHSGFIN,0.89
IOC,0.79
INDUSINDBK,2.33
INFY,5.87
KOTAKBANK,4.24
LT,3.72
LUPIN,0.51
M&M,1.98
MARUTI,2.77
NTPC,1.18
ONGC,1.06
POWERGRID,0.99
RELIANCE,8.08
SBIN,2.30
SUNPHARMA,1.47
TCS,4.68
TATAMOTORS,1.18
TATASTEEL,1.01
TECHM,0.97
TITAN,0.87
UPL,0.54
ULTRACEMCO,0.94
VEDL,1.04
WIPRO,0.70
YESBANK,1.48
ZEEL,0.72
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['jun19.zip']
ADANIPORTS,0.67
ASIANPAINT,1.28
AXISBANK,3.44
BAJAJ-AUTO,0.77
BAJFINANCE,1.82
BAJAJFINSV,1.07
BPCL,0.66
BHARTIARTL,1.37
INFRATEL,0.47
BRITANNIA,0.67
CIPLA,0.59
COALINDIA,0.94
DRREDDY,0.64
EICHERMOT,0.55
GAIL,0.60
GRASIM,0.75
HCLTECH,1.20
HDFCBANK,10.99
HEROMOTOCO,0.70
HINDALCO,0.63
HINDUNILVR,2.66
HDFC,7.85
ICICIBANK,5.87
ITC,4.89
IBULHSGFIN,0.42
IOC,0.79
INDUSINDBK,1.51
INFY,5.79
JSWSTEEL,0.58
KOTAKBANK,4.11
LT,3.99
M&M,1.27
MARUTI,1.81
NTPC,1.28
ONGC,1.10
POWERGRID,1.01
RELIANCE,8.93
SBIN,2.89
SUNPHARMA,0.92
TCS,4.87
TATAMOTORS,0.61
TATASTEEL,0.79
TECHM,0.93
TITAN,1.16
UPL,0.72
ULTRACEMCO,0.99
VEDL,0.66
WIPRO,0.92
YESBANK,0.42
ZEEL,0.42
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['jun20.zip']
ADANIPORTS,0.60
ASIANPAINT,1.75
AXISBANK,2.12
BAJAJ-AUTO,0.85
BAJFINANCE,1.73
BAJAJFINSV,0.81
BPCL,0.69
BHARTIARTL,3.10
INFRATEL,0.43
BRITANNIA,0.98
CIPLA,0.75
COALINDIA,0.64
DRREDDY,1.10
EICHERMOT,0.59
GAIL,0.44
GRASIM,0.56
HCLTECH,1.39
HDFCBANK,10.65
HEROMOTOCO,0.76
HINDALCO,0.49
HINDUNILVR,4.49
HDFC,6.99
ICICIBANK,5.25
ITC,3.92
IOC,0.50
INDUSINDBK,0.66
INFY,6.21
JSWSTEEL,0.44
KOTAKBANK,4.59
LT,2.66
M&M,1.13
MARUTI,1.79
NTPC,1.07
NESTLEIND,1.41
ONGC,0.68
POWERGRID,1.03
RELIANCE,12.45
SHREECEM,0.71
SBIN,1.58
SUNPHARMA,1.18
TCS,5.04
TATAMOTORS,0.41
TATASTEEL,0.56
TECHM,0.77
TITAN,0.91
UPL,0.54
ULTRACEMCO,1.04
VEDL,0.45
WIPRO,0.75
ZEEL,0.36
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['jun21.zip']
ADANIPORTS,0.76
ASIANPAINT,1.98
AXISBANK,2.83
BAJAJ-AUTO,0.79
BAJFINANCE,2.34
BAJAJFINSV,1.07
BPCL,0.64
BHARTIARTL,1.82
BRITANNIA,0.63
CIPLA,0.72
COALINDIA,0.45
DIVISLAB,0.82
DRREDDY,0.97
EICHERMOT,0.55
GRASIM,0.84
HCLTECH,1.57
HDFCBANK,9.59
HDFCLIFE,0.83
HEROMOTOCO,0.55
HINDALCO,0.80
HINDUNILVR,3.24
HDFC,6.55
ICICIBANK,6.41
ITC,2.60
IOC,0.40
INDUSINDBK,0.90
INFY,8.60
JSWSTEEL,0.97
KOTAKBANK,3.67
LT,2.66
M&M,1.09
MARUTI,1.47
NTPC,0.81
NESTLEIND,0.92
ONGC,0.63
POWERGRID,0.87
RELIANCE,10.01
SBILIFE,0.65
SHREECEM,0.54
SBIN,2.36
SUNPHARMA,1.07
TCS,5.08
TATACONSUM,0.66
TATAMOTORS,0.89
TATASTEEL,1.34
TECHM,1.00
TITAN,1.06
UPL,0.64
ULTRACEMCO,1.15
WIPRO,1.18
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['mar12']
,%
ACC,0.78
AMBUJACEM,0.80
AXISBANK,1.81
BAJAJ-AUTO,1.38
BHEL,1.24
BPCL,0.55
BHARTIARTL,2.48
CAIRN,0.75
CIPLA,0.95
COALINDIA,1.33
DLF,0.45
DRREDDY,1.36
GAIL,1.04
GRASIM,1.01
HCLTECH,0.73
HDFCBANK,5.74
HEROMOTOCO,1.20
HINDALCO,1.02
HINDUNILVR,2.58
HDFC,6.09
ITC,7.49
ICICIBANK,6.29
INFY,8.47
IDFC,1.01
JPASSOCIAT,0.57
JINDALSTEL,1.29
KOTAKBANK,1.24
LT,4.31
M&M,1.97
MARUTI,1.09
NTPC,1.27
ONGC,2.91
POWERGRID,0.94
PNB,0.75
RANBAXY,0.44
RCOM,0.34
RELIANCE,7.76
RELINFRA,0.49
RPOWER,0.39
SESAGOA,0.47
SIEMENS,0.40
SBIN,3.31
SAIL,0.34
STER,0.96
SUNPHARMA,1.31
TCS,3.63
TATAMOTORS,2.95
TATAPOWER,1.00
TATASTEEL,1.94
WIPRO,1.38
,100.00
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['mar13.zip']
,%
ACC,0.59
AMBUJACEM,0.73
ASIANPAINT,1.22
AXISBANK,2.25
BAJAJ-AUTO,1.33
BANKBARODA,0.62
BHEL,0.77
BPCL,0.54
BHARTIARTL,1.91
CAIRN,0.88
CIPLA,1.06
COALINDIA,1.07
DLF,0.47
DRREDDY,1.23
GAIL,0.78
GRASIM,0.98
HCLTECH,1.15
HDFCBANK,6.28
HEROMOTOCO,0.81
HINDALCO,0.65
HINDUNILVR,2.63
HDFC,6.99
ITC,9.29
ICICIBANK,6.61
IDFC,0.97
INFY,7.64
JPASSOCIAT,0.43
JINDALSTEL,0.73
KOTAKBANK,1.35
LT,4.05
LUPIN,0.82
M&M,2.17
MARUTI,0.93
NTPC,1.61
ONGC,3.02
POWERGRID,0.82
PNB,0.52
RANBAXY,0.37
RELIANCE,6.96
RELINFRA,0.24
SIEMENS,0.27
SBIN,2.93
SUNPHARMA,1.69
TCS,4.41
TATAMOTORS,2.61
TATAPOWER,0.86
TATASTEEL,1.14
ULTRACEMCO,1.04
SSLT,0.33
WIPRO,1.25
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['mar14']
,%
ACC,0.582958905
AMBUJACEM,0.689314165
ASIANPAINT,1.104994807
AXISBANK,2.018487529
BAJAJ-AUTO,1.245169477
BANKBARODA,0.614573148
BHARTIARTL,1.683850423
BHEL,0.689734791
BPCL,0.529424342
CAIRN,0.876304975
CIPLA,0.864995592
COALINDIA,0.812176964
DLF,0.350933906
DRREDDY,1.446440686
GAIL,0.752195045
GRASIM,0.817846878
HCLTECH,1.656454212
HDFC,6.138750519
HDFCBANK,6.180418571
HEROMOTOCO,1.21533398
HINDALCO,0.811909758
HINDUNILVR,1.908199825
ICICIBANK,6.401085783
IDFC,0.683110602
INDUSINDBK,0.952129493
INFY,7.056812544
ITC,8.688673089
JINDALSTEL,0.480533196
KOTAKBANK,1.325055745
LT,4.61531089
LUPIN,0.991875215
M&M,2.010832359
MARUTI,1.161571782
MCDOWELL-N,0.930272164
NMDC,0.49159021
NTPC,1.10061597
ONGC,2.511161759
PNB,0.49326072
POWERGRID,1.029952292
RELIANCE,6.814178191
SBIN,2.639732657
SSLT,1.037814807
SUNPHARMA,1.926784203
TATAMOTORS,3.190354475
TATAPOWER,0.692721603
TATASTEEL,1.169589126
TCS,4.856768948
TECHM,1.187309791
ULTRACEMCO,0.989473399
WIPRO,1.58096049
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['mar15.zip']
ACC,0.50
AMBUJACEM,0.67
ASIANPAINT,1.25
AXISBANK,3.23
BAJAJ-AUTO,0.92
BANKBARODA,0.52
BHARTIARTL,1.85
BHEL,0.72
BPCL,0.71
CAIRN,0.41
CIPLA,1.23
COALINDIA,1.58
DRREDDY,1.50
GAIL,0.61
GRASIM,0.78
HCLTECH,1.80
HDFC,7.03
HDFCBANK,6.75
HEROMOTOCO,1.08
HINDALCO,0.56
HINDUNILVR,2.10
ICICIBANK,6.21
IDEA,0.70
IDFC,0.75
INDUSINDBK,1.30
INFY,7.52
ITC,6.18
KOTAKBANK,1.92
LT,4.78
LUPIN,1.63
M&M,1.86
MARUTI,1.66
NMDC,0.35
NTPC,1.03
ONGC,1.87
PNB,0.37
POWERGRID,1.09
RELIANCE,4.62
SBIN,2.80
SSLT,0.71
SUNPHARMA,2.62
TATAMOTORS,3.36
TATAPOWER,0.47
TATASTEEL,0.72
TCS,4.43
TECHM,1.30
ULTRACEMCO,1.00
WIPRO,1.40
YESBANK,0.90
ZEEL,0.63
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['mar16.zip']
ACC,0.47
ADANIPORTS,0.81
AMBUJACEM,0.65
ASIANPAINT,1.41
AXISBANK,2.67
BAJAJ-AUTO,1.21
BANKBARODA,0.50
BHEL,0.37
BPCL,0.85
BHARTIARTL,1.72
BOSCHLTD,0.68
CAIRN,0.31
CIPLA,0.93
COALINDIA,1.33
DRREDDY,1.38
GAIL,0.60
GRASIM,0.89
HCLTECH,1.66
HDFCBANK,7.61
HEROMOTOCO,1.34
HINDALCO,0.41
HINDUNILVR,2.24
HDFC,6.30
ITC,6.66
ICICIBANK,4.96
IDEA,0.44
INDUSINDBK,1.70
INFY,8.78
KOTAKBANK,2.52
LT,3.60
LUPIN,1.27
M&M,2.01
MARUTI,1.78
NTPC,1.15
ONGC,1.39
POWERGRID,1.10
PNB,0.23
RELIANCE,6.23
SBIN,2.18
SUNPHARMA,3.20
TCS,4.84
TATAMOTORS,2.70
TATAPOWER,0.42
TATASTEEL,0.77
TECHM,1.06
ULTRACEMCO,1.18
VEDL,0.36
WIPRO,1.31
YESBANK,1.02
ZEEL,0.76
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['mar17.zip']
ACC,0.36
ADANIPORTS,0.8
AMBUJACEM,0.51
ASIANPAINT,1.41
AUROPHARMA,0.55
AXISBANK,2.43
BAJAJ-AUTO,1.11
BANKBARODA,0.48
BPCL,0.99
BHARTIARTL,1.35
INFRATEL,0.49
BOSCHLTD,0.61
CIPLA,0.88
COALINDIA,1.11
DRREDDY,0.93
EICHERMOT,1
GAIL,0.71
GRASIM,0.99
HCLTECH,1.44
HDFCBANK,8.51
HEROMOTOCO,1.2
HINDALCO,0.73
HINDUNILVR,1.9
HDFC,6.96
ITC,6.95
ICICIBANK,4.71
IBULHSGFIN,0.94
IOC,1.15
INDUSINDBK,2.09
INFY,5.96
KOTAKBANK,3.05
LT,3.77
LUPIN,1.01
M&M,1.75
MARUTI,2.33
NTPC,1.2
ONGC,1.53
POWERGRID,1.27
RELIANCE,6.38
SBIN,2.73
SUNPHARMA,2.22
TCS,3.78
TATAMTRDVR,0.42
TATAMOTORS,2.55
TATAPOWER,0.48
TATASTEEL,0.94
TECHM,0.83
ULTRACEMCO,1.21
WIPRO,0.95
YESBANK,1.49
ZEEL,0.86
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['mar18.zip']
ADANIPORTS,0.70
AMBUJACEM,0.44
ASIANPAINT,1.29
AUROPHARMA,0.40
AXISBANK,2.08
BAJAJ-AUTO,0.96
BAJFINANCE,1.07
BPCL,0.86
BHARTIARTL,1.35
INFRATEL,0.67
BOSCHLTD,0.42
CIPLA,0.71
COALINDIA,0.95
DRREDDY,0.65
EICHERMOT,0.97
GAIL,0.72
HCLTECH,1.38
HDFCBANK,9.88
HEROMOTOCO,1.18
HINDALCO,0.80
HINDPETRO,0.66
HINDUNILVR,2.44
HDFC,7.47
ITC,5.59
ICICIBANK,4.58
IBULHSGFIN,1.03
IOC,0.92
INDUSINDBK,2.35
INFY,5.80
KOTAKBANK,3.58
LT,4.14
LUPIN,0.45
M&M,1.77
MARUTI,3.02
NTPC,1.33
ONGC,1.29
POWERGRID,1.09
RELIANCE,7.80
SBIN,2.38
SUNPHARMA,1.40
TCS,3.63
TATAMOTORS,1.55
TATASTEEL,1.14
TECHM,1.02
UPL,0.68
ULTRACEMCO,1.06
VEDL,1.32
WIPRO,0.81
YESBANK,1.44
ZEEL,0.81
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['mar19.zip']
ADANIPORTS,0.64
ASIANPAINT,1.44
AXISBANK,3.25
BAJAJ-AUTO,0.85
BAJFINANCE,1.53
BAJAJFINSV,0.91
BPCL,0.66
BHARTIARTL,0.94
INFRATEL,0.57
BRITANNIA,0.78
CIPLA,0.57
COALINDIA,0.85
DRREDDY,0.72
EICHERMOT,0.61
GAIL,0.67
GRASIM,0.72
HCLTECH,1.26
HDFCBANK,10.67
HEROMOTOCO,0.71
HINDALCO,0.64
HINDUNILVR,2.61
HDFC,6.94
ITC,5.45
ICICIBANK,5.52
IBULHSGFIN,0.61
IOC,0.82
INDUSINDBK,1.95
INFY,6.04
JSWSTEEL,0.64
KOTAKBANK,3.81
LT,3.66
M&M,1.34
MARUTI,1.90
NTPC,1.17
ONGC,1.03
POWERGRID,0.97
RELIANCE,9.98
SBIN,2.57
SUNPHARMA,1.13
TCS,4.50
TATAMOTORS,0.68
TATASTEEL,0.84
TECHM,1.04
TITAN,1.02
UPL,0.75
ULTRACEMCO,0.89
VEDL,0.72
WIPRO,0.82
YESBANK,1.09
ZEEL,0.53
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['mar20.zip']
ADANIPORTS,0.54
ASIANPAINT,2.10
AXISBANK,2.39
BAJAJ-AUTO,0.74
BAJFINANCE,1.64
BAJAJFINSV,0.78
BPCL,0.71
BHARTIARTL,2.75
INFRATEL,0.38
BRITANNIA,0.88
CIPLA,0.60
COALINDIA,0.82
DRREDDY,1.06
EICHERMOT,0.51
GAIL,0.40
GRASIM,0.52
HCLTECH,1.32
HDFCBANK,10.42
HEROMOTOCO,0.58
HINDALCO,0.39
HINDUNILVR,4.59
HDFC,7.88
ICICIBANK,5.85
ITC,4.18
IOC,0.58
INDUSINDBK,0.59
INFY,6.56
JSWSTEEL,0.41
KOTAKBANK,4.85
LT,2.79
M&M,0.76
MARUTI,1.59
NTPC,1.14
NESTLEIND,1.62
ONGC,0.70
POWERGRID,1.14
RELIANCE,10.06
SHREECEM,0.65
SBIN,2.11
SUNPHARMA,1.06
TCS,5.36
TATAMOTORS,0.36
TATASTEEL,0.57
TECHM,0.98
TITAN,1.09
UPL,0.50
ULTRACEMCO,1.05
VEDL,0.33
WIPRO,0.82
ZEEL,0.32
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['mar21.zip']
ADANIPORTS,0.81
