Symbol\Weightage,['apr12']
ASIANPAINT,1.80
AXISBANK,2.76
BAJAJ-AUTO,0.75
BAJFINANCE,2.15
BAJAJFINSV,0.92
BPCL,0.63
BHARTIARTL,1.97
BRITANNIA,0.67
CIPLA,0.65
COALINDIA,0.43
DIVISLAB,0.73
DRREDDY,0.86
EICHERMOT,0.57
GRASIM,0.87
HCLTECH,1.68
HDFCBANK,10.24
HDFCLIFE,0.91
HEROMOTOCO,0.60
HINDALCO,0.75
HINDUNILVR,3.42
HDFC,7.08
ICICIBANK,6.34
ITC,3.01
IOC,0.37
INDUSINDBK,0.85
INFY,7.98
JSWSTEEL,0.71
KOTAKBANK,4.05
LT,2.70
M&M,1.20
MARUTI,1.44
NTPC,0.80
NESTLEIND,0.96
ONGC,0.59
POWERGRID,0.87
RELIANCE,10.19
SBILIFE,0.54
SHREECEM,0.62
SBIN,2.20
SUNPHARMA,1.02
TCS,5.18
TATACONSUM,0.60
TATAMOTORS,0.85
TATASTEEL,0.96
TECHM,0.97
TITAN,1.02
UPL,0.56
ULTRACEMCO,1.22
WIPRO,0.96
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['may12']
,%
ACC,0.69
AMBUJACEM,0.74
ASIANPAINT,1.18
AXISBANK,1.63
BAJAJ-AUTO,1.32
BANKBARODA,0.84
BHARTIARTL,2.35
BHEL,1.09
BPCL,0.59
CAIRN,0.80
CIPLA,1.02
COALINDIA,1.32
DLF,0.44
DRREDDY,1.38
GAIL,0.94
GRASIM,0.95
HCLTECH,0.82
HDFC,6.29
HDFCBANK,5.94
HEROMOTOCO,1.14
HINDALCO,0.98
HINDUNILVR,2.86
ICICIBANK,5.87
IDFC,1.00
INFY,7.62
ITC,8.06
JINDALSTEL,1.10
JPASSOCIAT,0.46
KOTAKBANK,1.36
LT,4.10
M&M,1.95
MARUTI,0.95
NTPC,1.22
ONGC,2.91
PNB,0.65
POWERGRID,0.98
RANBAXY,0.52
RELIANCE,7.73
RELINFRA,0.40
SAIL,0.36
SBIN,3.45
SESAGOA,0.47
SIEMENS,0.37
STER,0.86
SUNPHARMA,1.39
TATAMOTORS,2.66
TATAPOWER,0.98
TATASTEEL,1.75
TCS,4.13
WIPRO,1.38
,100.00
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['may13']
,%
ACC,0.59
AMBUJACEM,0.72
ASIANPAINT,1.15
AXISBANK,2.3
BAJAJ-AUTO,1.27
BANKBARODA,0.64
BHEL,0.82
BPCL,0.51
BHARTIARTL,1.88
CAIRN,0.88
CIPLA,0.98
COALINDIA,1.07
DLF,0.37
DRREDDY,1.38
GAIL,0.71
GRASIM,0.94
HCLTECH,1.02
HDFCBANK,6.69
HEROMOTOCO,0.86
HINDALCO,0.68
HINDUNILVR,3.16
HDFC,7.16
ITC,9.7
ICICIBANK,6.92
IDFC,0.93
INDUSINDBK,1.14
INFY,6.05
JPASSOCIAT,0.42
JINDALSTEL,0.57
KOTAKBANK,1.54
LT,3.94
LUPIN,0.91
M&M,2.31
MARUTI,1.06
NMDC,0.48
NTPC,1.65
ONGC,3.02
POWERGRID,0.83
PNB,0.59
RANBAXY,0.3
RELIANCE,6.88
RELINFRA,0.25
SESAGOA,0.33
SBIN,2.74
SUNPHARMA,2.04
TCS,3.97
TATAMOTORS,2.88
TATAPOWER,0.74
TATASTEEL,1.01
ULTRACEMCO,0.99
,100
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['may14.zip']
,%
ACC,0.51
AMBUJACEM,0.69
ASIANPAINT,0.95
AXISBANK,2.5
BAJAJ-AUTO,1.07
BANKBARODA,0.65
BHARTIARTL,1.68
BHEL,0.9
BPCL,0.55
CAIRN,0.83
CIPLA,0.8
COALINDIA,1
DLF,0.39
DRREDDY,1.28
GAIL,0.72
GRASIM,0.83
HCLTECH,1.56
HDFC,5.63
HDFCBANK,6.06
HEROMOTOCO,1.16
HINDALCO,0.78
HINDUNILVR,1.76
ICICIBANK,6.74
IDFC,0.65
INDUSINDBK,0.96
INFY,5.84
ITC,7.79
JINDALSTEL,0.44
KOTAKBANK,1.36
LT,5.19
LUPIN,0.92
M&M,2.34
MARUTI,1.24
MCDOWELL-N,0.89
NMDC,0.55
NTPC,1.36
ONGC,2.79
PNB,0.58
POWERGRID,1.11
RELIANCE,7.2
SBIN,3.23
SSLT,1.43
SUNPHARMA,1.89
TATAMOTORS,3.07
TATAPOWER,0.77
TATASTEEL,1.3
TCS,4.5
TECHM,1.18
ULTRACEMCO,1
WIPRO,1.36
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['may15.zip']
ACC,0.47
AMBUJACEM,0.61
ASIANPAINT,1.19
AXISBANK,3.35
BAJAJ-AUTO,1.06
BANKBARODA,0.51
BHARTIARTL,1.98
BHEL,0.76
BOSCHLTD,0.72
BPCL,0.74
CAIRN,0.37
CIPLA,1.11
COALINDIA,1.69
DRREDDY,1.50
GAIL,0.61
GRASIM,0.78
HCLTECH,1.88
HDFC,6.53
HDFCBANK,6.92
HEROMOTOCO,1.18
HINDALCO,0.56
HINDUNILVR,2.04
ICICIBANK,6.17
IDEA,0.65
INDUSINDBK,1.27
INFY,6.77
ITC,6.14
KOTAKBANK,2.40
LT,4.54
LUPIN,1.48
M&M,1.95
MARUTI,1.68
NMDC,0.34
NTPC,0.95
ONGC,1.98
PNB,0.38
POWERGRID,1.06
RELIANCE,4.85
SBIN,2.92
SUNPHARMA,3.53
TATAMOTORS,3.06
TATAPOWER,0.45
TATASTEEL,0.73
TCS,4.47
TECHM,1.13
ULTRACEMCO,1.02
VEDL,0.72
WIPRO,1.24
YESBANK,0.96
ZEEL,0.59
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['may16.zip']
ACC,0.48
ADANIPORTS,0.59
AMBUJACEM,0.59
ASIANPAINT,1.49
AUROPHARMA,0.71
AXISBANK,2.88
BAJAJ-AUTO,1.19
BANKBARODA,0.45
BHEL,0.37
BPCL,0.85
BHARTIARTL,1.55
INFRATEL,0.67
BOSCHLTD,0.68
CIPLA,0.80
COALINDIA,1.23
DRREDDY,1.35
EICHERMOT,0.76
GAIL,0.58
GRASIM,0.94
HCLTECH,1.40
HDFCBANK,7.91
HEROMOTOCO,1.31
HINDALCO,0.45
HINDUNILVR,2.03
HDFC,6.55
ITC,6.62
ICICIBANK,4.77
IDEA,0.43
INDUSINDBK,1.80
INFY,8.36
KOTAKBANK,2.66
LT,4.05
LUPIN,1.18
M&M,2.06
MARUTI,1.85
NTPC,1.19
ONGC,1.27
POWERGRID,1.10
RELIANCE,5.30
SBIN,2.13
SUNPHARMA,2.77
TCS,4.58
TATAMTRDVR,0.53
TATAMOTORS,2.98
TATAPOWER,0.45
TATASTEEL,0.75
TECHM,1.12
ULTRACEMCO,1.13
WIPRO,1.17
YESBANK,1.14
ZEEL,0.81
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['may17.zip']
ACC,0.38
ADANIPORTS,0.76
AMBUJACEM,0.49
ASIANPAINT,1.43
AUROPHARMA,0.45
AXISBANK,2.42
BAJAJ-AUTO,1.07
BANKBARODA,0.46
BPCL,1.07
BHARTIARTL,1.35
INFRATEL,0.71
BOSCHLTD,0.59
CIPLA,0.72
COALINDIA,0.95
DRREDDY,0.84
EICHERMOT,1.05
GAIL,0.73
HCLTECH,1.36
HDFCBANK,9.15
HEROMOTOCO,1.34
HINDALCO,0.81
HINDUNILVR,2.10
HDFC,6.89
ITC,7.32
ICICIBANK,5.25
IBULHSGFIN,1.03
IOC,1.21
INDUSINDBK,2.05
INFY,5.39
KOTAKBANK,3.24
LT,3.99
LUPIN,0.77
M&M,1.82
MARUTI,2.65
NTPC,1.09
ONGC,1.38
POWERGRID,1.26
RELIANCE,6.14
SBIN,2.52
SUNPHARMA,1.53
TCS,3.74
TATAMTRDVR,0.40
TATAMOTORS,2.47
TATAPOWER,0.41
TATASTEEL,0.93
TECHM,0.67
ULTRACEMCO,1.21
VEDL,1.22
WIPRO,0.94
YESBANK,1.44
ZEEL,0.78
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['may18.zip']
ADANIPORTS,0.65
ASIANPAINT,1.39
AXISBANK,2.22
BAJAJ-AUTO,0.88
BAJFINANCE,1.18
BAJAJFINSV,0.86
BPCL,0.75
BHARTIARTL,1.17
INFRATEL,0.60
CIPLA,0.63
COALINDIA,0.91
DRREDDY,0.55
EICHERMOT,0.97
GAIL,0.73
GRASIM,0.97
HCLTECH,1.20
HDFCBANK,10.37
HEROMOTOCO,1.09
HINDALCO,0.81
HINDPETRO,0.55
HINDUNILVR,2.72
HDFC,7.26
ITC,5.49
ICICIBANK,4.35
IBULHSGFIN,0.95
IOC,0.88
INDUSINDBK,2.36
INFY,5.54
KOTAKBANK,4.21
LT,4.00
LUPIN,0.44
M&M,2.04
MARUTI,2.68
NTPC,1.24
ONGC,1.19
POWERGRID,1.11
RELIANCE,7.52
SBIN,2.37
SUNPHARMA,1.25
TCS,4.10
TATAMOTORS,1.24
TATASTEEL,1.06
TECHM,1.06
TITAN,0.89
UPL,0.61
ULTRACEMCO,0.92
VEDL,1.09
WIPRO,0.70
YESBANK,1.51
ZEEL,0.72
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['may19.zip']
ADANIPORTS,0.68
ASIANPAINT,1.32
AXISBANK,3.29
BAJAJ-AUTO,0.83
BAJFINANCE,1.71
BAJAJFINSV,1.03
BPCL,0.67
BHARTIARTL,1.23
INFRATEL,0.48
BRITANNIA,0.72
CIPLA,0.59
COALINDIA,0.88
DRREDDY,0.68
EICHERMOT,0.58
GAIL,0.68
GRASIM,0.73
HCLTECH,1.23
HDFCBANK,10.86
HEROMOTOCO,0.72
HINDALCO,0.60
HINDUNILVR,2.66
HDFC,7.49
ICICIBANK,5.68
ITC,4.97
IBULHSGFIN,0.55
IOC,0.81
INDUSINDBK,1.71
INFY,5.83
JSWSTEEL,0.57
KOTAKBANK,4.23
LT,4.00
M&M,1.26
MARUTI,1.90
NTPC,1.12
ONGC,1.08
POWERGRID,0.91
RELIANCE,9.47
SBIN,2.75
SUNPHARMA,0.94
TCS,4.80
TATAMOTORS,0.65
TATASTEEL,0.77
TECHM,1.00
TITAN,1.07
UPL,0.76
ULTRACEMCO,1.03
VEDL,0.61
WIPRO,0.90
YESBANK,0.57
ZEEL,0.41
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['may20.zip']
ADANIPORTS,0.63
ASIANPAINT,1.90
AXISBANK,2.18
BAJAJ-AUTO,0.89
BAJFINANCE,1.30
BAJAJFINSV,0.67
BPCL,0.69
BHARTIARTL,3.10
INFRATEL,0.49
BRITANNIA,1.00
CIPLA,0.83
COALINDIA,0.74
DRREDDY,1.24
EICHERMOT,0.58
GAIL,0.43
GRASIM,0.58
HCLTECH,1.50
HDFCBANK,10.34
HEROMOTOCO,0.77
HINDALCO,0.51
HINDUNILVR,3.69
HDFC,7.20
ICICIBANK,5.39
ITC,4.32
IOC,0.53
INDUSINDBK,0.60
INFY,6.35
JSWSTEEL,0.47
KOTAKBANK,4.11
LT,2.89
M&M,1.05
MARUTI,1.87
NTPC,1.19
NESTLEIND,1.57
ONGC,0.76
POWERGRID,1.01
RELIANCE,11.88
SHREECEM,0.70
SBIN,1.55
SUNPHARMA,1.28
TCS,5.20
TATAMOTORS,0.39
TATASTEEL,0.56
TECHM,0.82
TITAN,0.93
UPL,0.56
ULTRACEMCO,1.13
VEDL,0.42
WIPRO,0.79
ZEEL,0.42
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['may21.zip']
ADANIPORTS,0.84
ASIANPAINT,1.99
AXISBANK,2.80
BAJAJ-AUTO,0.81
BAJFINANCE,2.21
BAJAJFINSV,1.06
BPCL,0.65
BHARTIARTL,1.92
BRITANNIA,0.60
CIPLA,0.72
COALINDIA,0.46
DIVISLAB,0.79
DRREDDY,0.96
EICHERMOT,0.55
GRASIM,0.83
HCLTECH,1.52
HDFCBANK,9.79
HDFCLIFE,0.82
HEROMOTOCO,0.58
HINDALCO,0.85
HINDUNILVR,3.10
HDFC,6.82
ICICIBANK,6.80
ITC,2.81
IOC,0.41
INDUSINDBK,0.85
INFY,7.66
JSWSTEEL,1.02
KOTAKBANK,3.93
LT,2.63
M&M,1.15
MARUTI,1.40
NTPC,0.78
NESTLEIND,0.94
ONGC,0.62
POWERGRID,0.86
RELIANCE,10.36
SBILIFE,0.56
SHREECEM,0.55
SBIN,2.42
SUNPHARMA,1.07
TCS,4.85
TATACONSUM,0.59
TATAMOTORS,0.85
TATASTEEL,1.30
TECHM,0.94
TITAN,0.99
UPL,0.67
ULTRACEMCO,1.15
WIPRO,1.18
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['nov12']
,%
ACC,0.69
AMBUJACEM,0.85
ASIANPAINT,1.05
AXISBANK,1.9
BAJAJ-AUTO,1.39
BANKBARODA,0.69
BHEL,0.99
BPCL,0.48
BHARTIARTL,2.16
CAIRN,1.04
CIPLA,1.13
COALINDIA,1.24
DLF,0.41
DRREDDY,1.23
GAIL,0.85
GRASIM,1.14
HCLTECH,0.92
HDFCBANK,6.87
HEROMOTOCO,0.93
HINDALCO,0.8
HINDUNILVR,2.96
HDFC,6.96
ITC,8.72
ICICIBANK,6.8
IDFC,1.15
INFY,6.3
JPASSOCIAT,0.58
JINDALSTEL,0.83
KOTAKBANK,1.34
LT,4.82
LUPIN,0.75
M&M,2.33
MARUTI,1.05
NTPC,1.11
ONGC,2.51
POWERGRID,0.89
PNB,0.56
RANBAXY,0.42
RELIANCE,7.02
RELINFRA,0.35
SESAGOA,0.38
SIEMENS,0.33
SBIN,3
SUNPHARMA,1.43
TCS,3.59
TATAMOTORS,2.59
TATAPOWER,0.94
TATASTEEL,1.38
ULTRACEMCO,1.03
WIPRO,1.09
,100
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['nov13']
,%
ACC,0.508343092
AMBUJACEM,0.702446256
ASIANPAINT,1.13033534
AXISBANK,1.775628708
BAJAJ-AUTO,1.313165366
BANKBARODA,0.600077726
BHARTIARTL,1.928523192
BHEL,0.612170411
BPCL,0.435448651
CAIRN,0.949492617
CIPLA,0.983910234
COALINDIA,0.851288761
DLF,0.336231923
DRREDDY,1.560008016
GAIL,0.753422449
GRASIM,0.837895923
HCLTECH,1.434142486
HDFC,6.361631612
HDFCBANK,6.059375813
HEROMOTOCO,1.220646627
HINDALCO,0.782147062
HINDUNILVR,2.085584369
ICICIBANK,6.112744472
IDFC,0.646389222
INDUSINDBK,0.889948353
INFY,8.025231846
ITC,8.751365075
JINDALSTEL,0.488743036
JPASSOCIAT,0.325292044
KOTAKBANK,1.425129408
LT,4.216813499
LUPIN,1.011367763
M&M,2.156218319
MARUTI,1.098920429
NMDC,0.520574705
NTPC,1.504288351
ONGC,2.622818273
PNB,0.405792596
POWERGRID,0.667225418
RANBAXY,0.322841727
RELIANCE,6.949043233
SBIN,2.324508697
SSLT,1.121607313
SUNPHARMA,2.134073082
TATAMOTORS,3.551006191
TATAPOWER,0.63138683
TATASTEEL,1.323616962
TCS,5.066884606
ULTRACEMCO,0.960427174
WIPRO,1.523824745
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['nov14.zip']
,%
ACC,0.48
AMBUJACEM,0.61
ASIANPAINT,1.16
AXISBANK,2.78
BAJAJ-AUTO,1.22
BANKBARODA,0.70
BHARTIARTL,1.82
BHEL,0.88
BPCL,0.66
CAIRN,0.51
CIPLA,1.11
COALINDIA,0.80
DLF,0.23
DRREDDY,1.58
GAIL,0.78
GRASIM,0.78
HCLTECH,1.55
HDFC,6.28
HDFCBANK,6.17
HEROMOTOCO,1.30
HINDALCO,0.77
HINDUNILVR,1.92
ICICIBANK,7.00
IDFC,0.73
INDUSINDBK,1.12
INFY,7.25
ITC,6.97
JINDALSTEL,0.18
KOTAKBANK,1.78
LT,4.61
LUPIN,1.22
M&M,2.10
MARUTI,1.53
NMDC,0.38
NTPC,1.02
ONGC,2.35
PNB,0.55
POWERGRID,1.08
RELIANCE,5.63
SBIN,3.42
SSLT,0.89
SUNPHARMA,2.18
TATAMOTORS,3.30
TATAPOWER,0.58
TATASTEEL,1.09
TCS,4.66
TECHM,1.37
ULTRACEMCO,0.88
WIPRO,1.32
ZEEL,0.72
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['nov15.zip']
ACC,0.44
ADANIPORTS,0.86
AMBUJACEM,0.54
ASIANPAINT,1.34
AXISBANK,2.78
BAJAJ-AUTO,1.19
BANKBARODA,0.6
BHEL,0.56
BPCL,0.82
BHARTIARTL,1.63
BOSCHLTD,0.6
CAIRN,0.27
CIPLA,1.15
COALINDIA,1.5
DRREDDY,1.39
GAIL,0.6
GRASIM,0.84
HCLTECH,1.71
HDFCBANK,7.53
HEROMOTOCO,1.16
HINDALCO,0.35
HINDUNILVR,2.03
HDFC,6.75
ITC,6.79
ICICIBANK,5.64
IDEA,0.56
INDUSINDBK,1.61
INFY,7.67
KOTAKBANK,2.52
LT,3.98
LUPIN,1.52
M&M,2.23
MARUTI,2.15
NTPC,0.95
ONGC,1.48
POWERGRID,1.06
PNB,0.38
RELIANCE,5.63
SBIN,2.73
SUNPHARMA,2.81
TCS,4.3
TATAMOTORS,2.89
TATAPOWER,0.43
TATASTEEL,0.54
TECHM,1.15
ULTRACEMCO,1.01
VEDL,0.35
WIPRO,1.3
YESBANK,0.89
ZEEL,0.79
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['nov16.zip']
ACC,0.42
ADANIPORTS,0.78
AMBUJACEM,0.54
ASIANPAINT,1.44
AUROPHARMA,0.66
AXISBANK,2.63
BAJAJ-AUTO,1.21
BANKBARODA,0.51
BHEL,0.39
BPCL,1.11
BHARTIARTL,1.41
INFRATEL,0.66
BOSCHLTD,0.62
CIPLA,0.95
COALINDIA,1.29
DRREDDY,1.32
EICHERMOT,0.95
GAIL,0.66
GRASIM,0.93
HCLTECH,1.5
HDFCBANK,7.98
HEROMOTOCO,1.34
HINDALCO,0.74
HINDUNILVR,1.99
HDFC,6.61
ITC,6.51
ICICIBANK,5.1
IDEA,0.32
INDUSINDBK,1.8
INFY,6.44
KOTAKBANK,2.98
LT,3.75
LUPIN,1.19
M&M,1.82
MARUTI,2.31
NTPC,1.33
ONGC,1.71
POWERGRID,1.39
RELIANCE,5.41
SBIN,2.65
SUNPHARMA,2.54
TCS,4
TATAMTRDVR,0.5
TATAMOTORS,2.93
TATAPOWER,0.44
TATASTEEL,0.92
TECHM,1
ULTRACEMCO,1.24
WIPRO,0.99
YESBANK,1.28
ZEEL,0.82
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['nov17.zip']
ADANIPORTS,0.80
AMBUJACEM,0.49
ASIANPAINT,1.31
AUROPHARMA,0.49
AXISBANK,2.32
BAJAJ-AUTO,1.14
BAJFINANCE,1.04
BPCL,1.00
BHARTIARTL,1.66
INFRATEL,0.69
BOSCHLTD,0.47
CIPLA,0.77
COALINDIA,0.91
DRREDDY,0.70
EICHERMOT,1.01
GAIL,0.76
HCLTECH,1.20
HDFCBANK,9.60
HEROMOTOCO,1.20
HINDALCO,0.89
HINDPETRO,0.79
HINDUNILVR,2.31
HDFC,6.79
ITC,5.55
ICICIBANK,5.01
IBULHSGFIN,0.99
IOC,1.02
INDUSINDBK,2.15
INFY,4.96
KOTAKBANK,3.39
LT,3.81
LUPIN,0.50
M&M,1.66
MARUTI,2.90
NTPC,1.40
ONGC,1.30
POWERGRID,1.15
RELIANCE,7.77
SBIN,3.02
SUNPHARMA,1.51
TCS,3.33
TATAMOTORS,1.93
TATASTEEL,1.18
TECHM,0.78
UPL,0.68
ULTRACEMCO,1.11
VEDL,1.39
WIPRO,0.94
YESBANK,1.43
ZEEL,0.79
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['nov18.zip']
ADANIPORTS,0.66
ASIANPAINT,1.40
AXISBANK,2.56
BAJAJ-AUTO,0.86
BAJFINANCE,1.39
BAJAJFINSV,0.84
BPCL,0.59
BHARTIARTL,0.95
INFRATEL,0.50
CIPLA,0.63
COALINDIA,0.77
DRREDDY,0.76
EICHERMOT,0.74
GAIL,0.71
GRASIM,0.79
HCLTECH,1.31
HDFCBANK,10.54
HEROMOTOCO,0.92
HINDALCO,0.76
HINDPETRO,0.40
HINDUNILVR,2.89
HDFC,7.47
ITC,5.65
ICICIBANK,5.28
IBULHSGFIN,0.55
IOC,0.66
INDUSINDBK,1.93
INFY,5.86
JSWSTEEL,0.75
KOTAKBANK,3.80
LT,4.08
M&M,1.70
MARUTI,2.35
NTPC,1.02
ONGC,0.91
POWERGRID,0.96
RELIANCE,9.23
SBIN,2.46
SUNPHARMA,1.26
TCS,4.87
TATAMOTORS,0.73
TATASTEEL,0.92
TECHM,1.02
TITAN,0.89
UPL,0.64
ULTRACEMCO,0.96
VEDL,0.84
WIPRO,0.85
YESBANK,0.72
ZEEL,0.63
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['nov19.zip']
ADANIPORTS,0.60
ASIANPAINT,1.55
AXISBANK,3.31
BAJAJ-AUTO,0.83
BAJFINANCE,1.95
BAJAJFINSV,1.11
BPCL,0.83
BHARTIARTL,1.69
INFRATEL,0.47
BRITANNIA,0.72
CIPLA,0.48
COALINDIA,0.74
DRREDDY,0.71
EICHERMOT,0.64
GAIL,0.47
GRASIM,0.62
HCLTECH,1.23
HDFCBANK,11.08
HEROMOTOCO,0.64
HINDALCO,0.59
HINDUNILVR,2.92
HDFC,7.97
ICICIBANK,6.66
ITC,4.26
IOC,0.65
INDUSINDBK,1.90
INFY,5.13
JSWSTEEL,0.53
KOTAKBANK,4.34
LT,3.31
M&M,1.02
MARUTI,1.94
NTPC,1.02
NESTLEIND,1.04
ONGC,0.83
POWERGRID,0.92
RELIANCE,10.68
SBIN,2.64
SUNPHARMA,1.00
TCS,4.34
TATAMOTORS,0.58
TATASTEEL,0.65
TECHM,0.95
TITAN,0.97
UPL,0.63
ULTRACEMCO,0.96
VEDL,0.53
WIPRO,0.71
YESBANK,0.29
ZEEL,0.36
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Symbol\Weightage,['nov20.zip']
ADANIPORTS,0.54
ASIANPAINT,1.79
AXISBANK,2.67
BAJAJ-AUTO,0.74
BAJFINANCE,2.33
BAJAJFINSV,0.95
BPCL,0.54
BHARTIARTL,1.99
BRITANNIA,0.77
CIPLA,0.68
COALINDIA,0.47
DIVISLAB,0.82
DRREDDY,1.05
EICHERMOT,0.63
GAIL,0.34
GRASIM,0.62
HCLTECH,1.60
HDFCBANK,11.21
HDFCLIFE,0.91
HEROMOTOCO,0.72
HINDALCO,0.59
HINDUNILVR,3.42
HDFC,7.23
ICICIBANK,5.84
ITC,3.03
IOC,0.38
